instances,times
san200-0-7-2,0.0896449089050293
frb45-21-2,1.17785787582397
san200-0-9-3,0.092322826385498
c-fat500-1,0.0627732276916504
frb35-17-1,0.502546072006226
san200-0-9-1,0.12808895111084
p-hat300-2,0.0921669006347656
p-hat1500-3,2.47281694412231
frb40-19-1,0.755945920944214
gen400-p0-9-75,0.264725923538208
frb45-21-2,1.14412117004395
C250-9,0.144369125366211
frb35-17-3,0.469992160797119
brock200-2,0.107444047927856
frb35-17-4,0.502809047698975
frb45-21-2,1.13342213630676
frb45-21-1,1.14499020576477
brock400-4,0.24249005317688
DSJC1000-5,0.858027935028076
MANN-a27,0.363777875900269
frb45-21-2,1.14586687088013
MANN-a81,15.8602161407471
san400-0-7-2,0.191080093383789
frb30-15-3,0.524626970291138
frb59-26-2,3.17734694480896
MANN-a81,15.7630209922791
C125-9,0.0515239238739014
p-hat300-1,0.0677309036254883
p-hat1500-3,2.41596412658691
san200-0-9-2,0.0794548988342285
p-hat1500-1,0.935026884078979
gen400-p0-9-75,0.262208938598633
frb45-21-3,1.18531179428101
gen200-p0-9-55,0.117743968963623
san1000,0.779834985733032
brock200-4,0.0699570178985596
hamming10-4,1.26728010177612
frb40-19-3,0.757961988449097
frb50-23-5,1.69954180717468
frb45-21-4,1.14273118972778
keller6,13.2520730495453
c-fat500-2,0.0723249912261963
san400-0-7-2,0.220134973526001
c-fat500-5,0.103470802307129
frb30-15-2,0.297664880752563
hamming10-4,1.27358293533325
brock400-4,0.236674070358276
hamming8-4,0.0909030437469482
frb50-23-2,1.71333384513855
p-hat1500-3,2.41715288162231
brock200-2,0.0636799335479736
frb45-21-4,1.171138048172
frb50-23-5,1.67132902145386
johnson8-2-4,0.0278840065002441
frb40-19-3,0.755563974380493
brock200-4,0.0550360679626465
C2000-9,5.137610912323
frb50-23-5,1.7755401134491
gen400-p0-9-65,0.262625932693481
keller5,0.68474817276001
frb40-19-3,0.752087116241455
brock800-2,0.693737030029297
san400-0-7-3,0.197885990142822
frb100-40,21.3958349227905
C250-9,0.106627941131592
C2000-5,3.07128190994263
hamming6-4,0.0359208583831787
C2000-5,2.91048383712769
c-fat200-5,0.0599701404571533
c-fat200-2,0.0933001041412354
hamming10-4,1.30611991882324
DSJC1000-5,0.765701770782471
c-fat200-1,0.0880510807037354
brock400-2,0.25405216217041
brock200-2,0.0521957874298096
p-hat300-3,0.130711078643799
hamming6-2,0.0747997760772705
san400-0-5-1,0.155155897140503
MANN-a45,1.55286192893982
hamming6-2,0.0226240158081055
frb35-17-4,0.474624156951904
frb40-19-5,0.753324031829834
c-fat500-2,0.0543429851531982
frb40-19-1,0.749511957168579
frb53-24-2,2.21492910385132
brock800-4,0.704807043075562
p-hat1500-3,2.42497491836548
brock800-4,0.642083883285522
frb35-17-4,0.48170804977417
c-fat500-5,0.141263008117676
C250-9,0.0997121334075928
brock400-4,0.233578205108643
hamming6-4,0.0221080780029297
brock800-4,0.655293941497803
DSJC1000-5,0.769128084182739
frb40-19-5,0.795184850692749
san400-0-7-1,0.266442060470581
frb35-17-2,0.48349404335022
gen200-p0-9-55,0.0722448825836182
p-hat300-3,0.191606044769287
san400-0-5-1,0.183022022247314
hamming10-4,1.26420307159424
frb50-23-2,1.67866992950439
C125-9,0.0446131229400635
p-hat300-2,0.0932068824768066
san200-0-9-3,0.0722870826721191
johnson32-2-4,0.410395860671997
frb45-21-4,1.13494396209717
frb100-40,21.3615329265594
frb45-21-1,1.31119608879089
p-hat700-2,0.448234081268311
frb40-19-3,0.754696130752563
p-hat700-2,0.407148838043213
p-hat1500-2,1.66978096961975
p-hat1500-1,1.10668706893921
gen400-p0-9-55,0.47802996635437
gen200-p0-9-44,0.080380916595459
frb40-19-4,0.794220924377441
MANN-a81,16.0783100128174
p-hat300-1,0.0573880672454834
frb40-19-2,0.791830778121948
c-fat200-2,0.0330560207366943
frb30-15-4,0.304648160934448
frb100-40,21.6410870552063
c-fat200-2,0.0390520095825195
san200-0-9-1,0.0819101333618164
frb59-26-5,3.15736198425293
frb53-24-2,2.04719400405884
MANN-a27,0.262193918228149
p-hat1500-2,1.69807600975037
gen400-p0-9-75,0.264730930328369
frb59-26-3,3.07632422447205
gen400-p0-9-55,0.270145893096924
p-hat1500-1,0.886276006698608
MANN-a81,15.763267993927
frb35-17-5,0.485221862792969
C1000-9,1.39763593673706
frb50-23-1,1.68494987487793
frb35-17-4,0.480902910232544
san200-0-7-2,0.0693128108978271
p-hat700-2,0.415278911590576
p-hat300-3,0.116307020187378
frb35-17-3,0.475003957748413
p-hat1500-3,2.98440217971802
frb59-26-2,3.05354595184326
frb59-26-1,3.02550315856934
hamming8-2,0.121516942977905
johnson8-2-4,0.296444892883301
frb59-26-2,3.08333516120911
frb30-15-4,0.300081968307495
frb30-15-4,0.29756498336792
san200-0-9-2,0.0827200412750244
frb40-19-5,0.826308012008667
brock400-2,0.235238075256348
san200-0-9-3,0.117516994476318
C1000-9,1.31257700920105
hamming8-4,0.0810279846191406
gen200-p0-9-55,0.0778179168701172
frb30-15-2,0.307456970214844
frb35-17-3,0.477108001708984
p-hat1500-2,1.73739886283875
keller6,13.5818390846252
frb40-19-3,0.894865989685059
C125-9,0.0408840179443359
san200-0-7-1,0.0771842002868652
brock200-4,0.0600409507751465
frb53-24-4,2.10803985595703
johnson16-2-4,0.0447719097137451
hamming6-4,0.0286118984222412
DSJC500-5,0.369513988494873
san400-0-7-1,0.177911996841431
C500-9,0.388306856155396
p-hat300-1,0.0956659317016602
c-fat500-1,0.0565969944000244
brock800-2,0.659827947616577
DSJC500-5,0.26485800743103
frb35-17-4,0.477792978286743
keller4,0.0605950355529785
MANN-a27,0.271636009216309
C500-9,0.384146928787231
frb50-23-1,1.7145299911499
MANN-a27,0.287497043609619
san200-0-7-1,0.0722708702087402
C2000-9,5.17780804634094
frb35-17-1,0.486001014709473
frb35-17-1,0.483367919921875
frb40-19-5,0.754338979721069
frb50-23-1,1.68659496307373
frb40-19-2,0.751862049102783
frb45-21-1,1.1302661895752
keller6,13.3452348709106
gen200-p0-9-55,0.145015954971313
p-hat1500-2,1.68858098983765
hamming6-2,0.0186598300933838
frb30-15-1,0.298298120498657
san400-0-7-3,0.220734119415283
frb40-19-2,0.75407600402832
frb35-17-2,0.476216077804565
hamming6-2,0.021629810333252
C250-9,0.408026933670044
frb45-21-2,1.14531397819519
frb53-24-3,2.11539506912231
MANN-a45,1.53745102882385
frb53-24-1,2.08190703392029
san400-0-7-1,0.229171991348267
san400-0-7-2,0.222442150115967
frb40-19-5,0.76036810874939
frb30-15-3,0.242916107177734
san200-0-9-3,0.245386838912964
san400-0-5-1,0.184648990631104
hamming6-4,0.0196208953857422
MANN-a81,15.848443031311
san400-0-5-1,0.208927154541016
frb30-15-2,0.295458793640137
c-fat500-1,0.0574288368225098
frb35-17-5,0.477560043334961
keller5,0.839056968688965
c-fat500-2,0.0689918994903564
hamming6-2,0.0257549285888672
frb59-26-5,3.00112104415894
san400-0-7-1,0.235152006149292
frb35-17-5,0.478870868682861
frb59-26-2,3.05707502365112
frb35-17-5,0.477433919906616
c-fat500-1,0.0572419166564941
c-fat200-2,0.030311107635498
keller4,0.0499658584594727
MANN-a27,0.262192010879517
C125-9,0.0432059764862061
frb53-24-4,2.05911803245544
MANN-a9,0.0300729274749756
C1000-9,1.31334209442139
c-fat500-2,0.0920600891113281
frb50-23-1,1.72271013259888
frb35-17-4,0.490600109100342
frb35-17-5,0.479975938796997
frb30-15-2,0.311506032943726
p-hat1500-3,2.43741083145142
C250-9,0.10456395149231
p-hat700-2,0.440746068954468
MANN-a9,0.0190620422363281
frb30-15-2,0.3332200050354
johnson16-2-4,0.0348379611968994
DSJC500-5,0.255977153778076
p-hat700-1,0.260044097900391
frb40-19-1,0.761122941970825
san200-0-9-2,0.0806138515472412
frb53-24-4,2.05839586257935
johnson8-4-4,0.0218930244445801
frb30-15-2,0.345395088195801
keller4,0.0698599815368652
p-hat700-1,0.263162136077881
frb59-26-1,3.21725487709045
gen400-p0-9-65,0.266590118408203
c-fat500-1,0.0592169761657715
hamming8-4,0.139364957809448
c-fat200-1,0.0284309387207031
johnson8-4-4,0.0243589878082275
c-fat500-2,0.0959761142730713
frb40-19-2,0.815684080123901
frb30-15-2,0.325850963592529
frb100-40,21.6798820495605
C2000-5,2.97905302047729
c-fat200-1,0.0266311168670654
p-hat1500-1,0.918835878372192
san400-0-7-2,0.185126066207886
brock400-4,0.244848012924194
c-fat500-1,0.060999870300293
c-fat500-1,0.146173000335693
frb35-17-5,0.48540997505188
frb35-17-5,0.483922004699707
san400-0-7-2,0.229698181152344
gen200-p0-9-55,0.176450967788696
c-fat200-2,0.0272541046142578
frb35-17-5,0.483615159988403
C1000-9,1.30646991729736
p-hat1500-1,0.881889820098877
frb30-15-3,0.316647052764893
C2000-9,5.13352608680725
c-fat500-5,0.145530939102173
p-hat300-3,0.128014087677002
gen400-p0-9-55,0.263475894927979
frb53-24-2,2.08087491989136
p-hat300-3,0.126241207122803
frb45-21-1,1.19344305992126
san400-0-5-1,0.184375047683716
frb50-23-5,1.67936897277832
frb45-21-5,1.29935598373413
san200-0-9-1,0.0766699314117432
C500-9,0.387625932693481
c-fat500-5,0.0932531356811523
c-fat500-1,0.0520129203796387
frb40-19-2,0.785062789916992
p-hat700-3,0.588099002838135
frb53-24-1,2.06035208702087
keller4,0.0488591194152832
MANN-a27,0.277776002883911
san400-0-7-1,0.248247861862183
frb30-15-1,0.297197818756104
c-fat500-1,0.0571539402008057
frb53-24-4,2.06061697006226
frb30-15-1,0.327867031097412
frb59-26-4,3.00166201591492
san400-0-7-3,0.22368311882019
frb100-40,21.5381247997284
frb35-17-4,0.515121936798096
frb59-26-4,3.1404550075531
frb45-21-4,1.18799090385437
frb53-24-5,2.23498797416687
frb35-17-1,0.482564926147461
brock400-2,0.239598989486694
frb30-15-5,0.321128129959106
MANN-a81,15.8637909889221
frb53-24-3,2.23117208480835
C2000-9,5.11379098892212
san200-0-7-2,0.115442991256714
frb50-23-3,1.68389892578125
gen200-p0-9-55,0.0808610916137695
C2000-9,5.14925789833069
frb59-26-4,2.99205899238586
frb35-17-5,0.538368940353394
frb59-26-1,3.00865006446838
c-fat200-5,0.0442330837249756
brock400-4,0.233902215957642
frb50-23-5,1.7047591209411599
frb35-17-1,0.484673023223877
frb50-23-5,1.7286810874939
frb40-19-3,1.01892495155334
johnson8-2-4,0.0207169055938721
san400-0-7-3,0.234439134597778
frb53-24-1,2.65859484672546
frb30-15-5,0.29486083984375
frb35-17-2,0.480211019515991
frb45-21-1,1.24015498161316
gen200-p0-9-44,0.0671510696411133
san400-0-5-1,0.18303108215332
san200-0-7-1,0.0524270534515381
brock800-2,0.630012989044189
hamming6-2,0.0198118686676025
frb53-24-1,2.16720581054688
san200-0-7-2,0.0509579181671143
frb59-26-5,3.90835309028625
MANN-a81,22.8275020122528
frb59-26-2,3.75238800048828
c-fat500-5,0.0868721008300781
brock400-2,0.232262849807739
hamming10-4,1.48087096214294
C2000-5,3.51726007461548
MANN-a27,0.212743043899536
frb40-19-4,0.812330007553101
C1000-9,1.5082061290741
san400-0-7-1,0.209375858306885
frb59-26-5,3.16523289680481
C500-9,0.381772994995117
san200-0-9-3,0.0639691352844238
brock400-4,0.233251094818115
gen400-p0-9-65,0.275048017501831
frb50-23-4,1.76257109642029
frb45-21-5,1.20385193824768
frb35-17-5,0.478073835372925
san400-0-7-3,0.309613943099976
johnson16-2-4,0.0441160202026367
brock200-4,0.420895099639893
gen200-p0-9-55,0.128285884857178
hamming8-4,0.0903081893920898
johnson8-4-4,0.0179359912872314
C4000-5,13.0978901386261
C2000-5,3.43159222602844
brock800-4,1.14035081863403
frb53-24-5,2.85375499725342
frb30-15-3,0.682138919830322
frb35-17-1,0.728392839431763
san400-0-7-1,0.343512058258057
frb45-21-4,1.30002593994141
frb35-17-2,0.501814842224121
frb45-21-2,1.30908703804016
frb53-24-4,2.16921210289001
frb30-15-1,0.296306848526001
MANN-a81,16.9905200004578
frb100-40,24.8773140907288
MANN-a27,0.366434097290039
san200-0-7-2,0.0623071193695068
frb35-17-5,0.532284021377563
frb40-19-1,0.849742889404297
p-hat1500-3,2.52889513969421
frb30-15-1,0.28711199760437
C500-9,0.39840292930603
MANN-a9,0.0179488658905029
frb35-17-1,0.705654859542847
frb50-23-3,1.76502203941345
C125-9,0.0350890159606934
C250-9,0.0912711620330811
brock200-2,0.0453250408172607
MANN-a81,16.2309060096741
c-fat200-5,0.035740852355957
brock400-4,0.178331136703491
p-hat1500-1,0.915499925613403
MANN-a45,1.55499196052551
c-fat500-1,0.0434620380401611
frb50-23-2,1.67369985580444
MANN-a45,1.74862790107727
frb40-19-3,0.729614973068237
frb40-19-2,0.741889953613281
c-fat200-2,0.026853084564209
san200-0-7-2,0.219350099563599
keller4,0.0846889019012451
frb45-21-4,1.12754011154175
hamming8-4,0.0764751434326172
hamming8-4,0.0779480934143066
gen200-p0-9-55,0.105969905853271
frb50-23-1,1.72511100769043
c-fat500-1,0.0901670455932617
hamming8-2,0.102754831314087
C125-9,0.0307819843292236
C1000-9,1.29009604454041
p-hat700-3,0.558012008666992
frb35-17-1,0.490880012512207
san200-0-9-3,0.0601420402526855
gen400-p0-9-55,0.251335144042969
p-hat700-3,0.555284976959229
p-hat1500-1,0.8786780834198
johnson8-2-4,0.016287088394165
frb45-21-5,1.12882709503174
johnson32-2-4,0.544058084487915
frb53-24-5,2.04599213600159
frb59-26-1,3.06965303421021
san200-0-9-2,0.0640549659729004
frb50-23-2,1.90884494781494
keller5,0.711570024490356
hamming6-2,0.0212249755859375
DSJC1000-5,0.787508964538574
brock400-2,0.22065806388855
c-fat500-2,0.0488851070404053
frb35-17-4,0.463849067687988
p-hat700-3,0.600872993469238
johnson8-2-4,0.0207021236419678
san200-0-9-2,0.132004976272583
san400-0-7-2,0.172347068786621
MANN-a81,15.8774020671844
frb30-15-5,0.313217163085938
frb50-23-2,1.81335020065308
frb30-15-4,0.283015012741089
san200-0-7-2,0.0536501407623291
frb30-15-2,0.282413005828857
frb35-17-1,0.46220588684082
gen400-p0-9-55,0.251266002655029
gen200-p0-9-44,0.0649559497833252
frb50-23-4,1.66775703430176
C125-9,0.0343050956726074
frb53-24-2,2.03970289230347
brock200-4,0.0477080345153809
keller4,0.0416030883789062
gen400-p0-9-55,0.291085004806519
c-fat200-2,0.02736496925354
brock800-2,0.630855083465576
C500-9,0.363902807235718
frb40-19-4,0.730642795562744
brock400-4,0.176591157913208
frb53-24-1,2.03224110603333
san200-0-7-1,0.055088996887207
johnson16-2-4,0.0275628566741943
MANN-a9,0.0181510448455811
frb50-23-5,1.84395003318787
gen200-p0-9-55,0.0648648738861084
p-hat300-3,0.186537981033325
frb100-40,21.5943179130554
c-fat200-5,0.0625848770141602
frb45-21-3,1.14792919158936
MANN-a27,0.401092052459717
frb35-17-2,0.521278142929077
hamming10-4,1.35925602912903
frb30-15-3,0.283936977386475
san400-0-5-1,0.124575853347778
san200-0-9-1,0.0681960582733154
frb50-23-3,2.11842203140259
frb40-19-1,0.834966897964478
frb30-15-4,0.462738990783691
frb45-21-3,1.80768990516663
frb53-24-1,2.44835186004639
hamming6-4,0.0221869945526123
frb50-23-3,1.73412013053894
frb45-21-2,1.17486786842346
p-hat1500-2,1.90160298347473
C4000-5,12.964152097702
frb50-23-3,1.83249187469482
frb40-19-1,0.768170118331909
p-hat1500-3,2.95524597167969
C250-9,0.0988049507141113
johnson8-4-4,0.0212152004241943
C125-9,0.0326371192932129
johnson16-2-4,0.0269708633422852
frb40-19-4,0.792399168014526
C4000-5,12.9268429279327
frb50-23-3,1.9712221622467
frb53-24-5,2.39448189735413
frb45-21-3,1.31389999389648
gen200-p0-9-44,0.072490930557251
gen400-p0-9-55,0.281190156936646
C2000-9,5.62990713119507
MANN-a45,1.5420708656311
frb35-17-2,0.479302167892456
frb50-23-2,1.90088701248169
C125-9,0.0379118919372559
frb53-24-2,2.46628999710083
san400-0-5-1,0.14590311050415
p-hat700-1,0.270344972610474
MANN-a81,17.4584710597992
p-hat700-2,0.445990085601807
frb40-19-3,0.864119052886963
san200-0-9-2,0.062349796295166
san200-0-9-2,0.269321918487549
C500-9,0.43382716178894
frb59-26-5,3.5403311252594
keller5,0.699751853942871
frb50-23-5,1.79798412322998
frb50-23-2,1.7039680480957
p-hat300-1,0.0502510070800781
hamming10-4,1.31296014785767
frb50-23-2,1.78692102432251
gen400-p0-9-65,0.260564804077148
san200-0-7-1,0.0546271800994873
MANN-a81,16.4342720508575
p-hat300-2,0.148159980773926
keller5,0.685006856918335
brock800-2,0.656468868255615
p-hat1500-2,1.67605113983154
san200-0-9-1,0.0603930950164795
frb59-26-3,3.01905703544617
p-hat1500-1,0.888439178466797
frb53-24-1,2.03630399703979
san400-0-7-2,0.163721084594727
MANN-a9,0.0161299705505371
p-hat700-3,0.583057165145874
p-hat700-1,0.236829996109009
frb30-15-2,0.285876989364624
p-hat700-2,0.455662965774536
frb59-26-2,3.35304689407349
frb30-15-1,0.32204008102417
c-fat200-5,0.0439910888671875
frb45-21-4,1.90959191322327
hamming8-4,0.282018899917603
MANN-a27,0.575586080551147
MANN-a45,3.08366799354553
brock400-2,0.238777875900269
MANN-a45,1.79217600822449
san200-0-9-1,0.0639290809631348
frb30-15-5,0.303649187088013
keller6,17.9166140556335
frb100-40,24.8745610713959
p-hat300-1,0.0587239265441895
frb40-19-2,0.853775024414062
san200-0-9-3,0.118352174758911
frb50-23-5,1.77894997596741
brock400-2,0.219694852828979
p-hat700-3,0.594388961791992
p-hat300-2,0.116799116134644
frb45-21-1,1.19966411590576
frb53-24-4,2.09407210350037
gen400-p0-9-65,0.262532949447632
frb35-17-3,0.476519107818604
p-hat300-2,0.083981990814209
hamming6-2,0.0230000019073486
frb35-17-5,0.493547201156616
MANN-a9,0.0153238773345947
frb53-24-4,2.20511889457703
frb53-24-3,2.19258904457092
brock200-4,0.0494270324707031
MANN-a9,0.0171990394592285
johnson16-2-4,0.214946985244751
brock200-4,0.0959429740905762
C4000-5,12.5674870014191
brock200-4,0.0515961647033691
frb50-23-1,1.78169393539429
brock800-2,0.65962815284729
frb45-21-4,1.17188692092896
c-fat200-5,0.0420131683349609
frb40-19-4,0.823661088943481
frb35-17-3,0.477567911148071
frb35-17-2,0.514840126037598
DSJC500-5,0.243896007537842
p-hat1500-2,1.68760681152344
frb30-15-3,0.284639835357666
frb35-17-5,0.462056875228882
frb30-15-5,0.279610157012939
c-fat200-1,0.0294380187988281
brock200-4,0.0483701229095459
frb53-24-4,2.33270883560181
c-fat500-2,0.051846981048584
C2000-5,2.94584107398987
san1000,0.822216033935547
frb45-21-2,1.18261909484863
brock200-2,0.0447490215301514
MANN-a9,0.0197689533233643
frb35-17-3,0.469609975814819
DSJC1000-5,0.773384094238281
frb30-15-4,0.284810066223145
gen400-p0-9-65,0.440173864364624
brock800-4,0.640650987625122
san200-0-9-2,0.147024869918823
san400-0-7-2,0.218806982040405
frb50-23-4,1.73603415489197
hamming6-4,0.0185940265655518
frb59-26-1,3.27720189094543
frb30-15-5,0.311563014984131
brock200-2,0.266976118087769
frb40-19-4,0.925992012023926
frb50-23-5,1.89096808433533
p-hat300-1,0.0509920120239258
c-fat200-1,0.0253779888153076
frb53-24-2,2.19007587432861
frb53-24-5,2.10870099067688
frb45-21-1,1.18302416801453
san400-0-7-1,0.228214979171753
san400-0-7-3,0.216609954833984
p-hat300-1,0.0518031120300293
gen400-p0-9-65,0.266027927398682
brock800-2,0.679370164871216
johnson32-2-4,0.36628794670105
johnson8-4-4,0.0197949409484863
hamming8-4,0.0738508701324463
brock400-2,0.258179903030396
frb50-23-3,2.1990180015564
brock800-4,0.645663976669312
p-hat300-2,0.0773830413818359
frb35-17-4,0.480278015136719
p-hat1500-1,0.89731502532959
c-fat200-1,0.0570180416107178
c-fat200-5,0.0396840572357178
c-fat200-2,0.0287051200866699
hamming6-4,0.0200910568237305
gen400-p0-9-65,0.355373859405518
frb50-23-1,1.73011803627014
johnson16-2-4,0.0321719646453857
MANN-a9,0.0165798664093018
brock200-4,0.0909628868103027
frb59-26-5,3.11317801475525
frb59-26-3,3.12766098976135
frb59-26-3,3.50143480300903
frb40-19-2,1.1165668964386
frb45-21-4,1.42448997497559
san200-0-7-2,0.0578370094299316
frb30-15-3,0.32805609703064
gen400-p0-9-75,0.271342039108276
hamming6-4,0.0178170204162598
c-fat200-1,0.0285160541534424
p-hat300-2,0.0798211097717285
brock400-4,0.278036117553711
c-fat500-2,0.0805180072784424
frb53-24-4,2.17292714118958
frb50-23-3,1.70388698577881
frb45-21-2,1.13699293136597
p-hat1500-3,2.55837106704712
frb30-15-5,0.372323989868164
keller5,0.766553163528442
frb40-19-2,0.753062963485718
frb50-23-3,1.90313196182251
frb40-19-3,0.807904958724976
DSJC500-5,0.264630079269409
hamming8-2,0.101330995559692
p-hat1500-2,1.67357206344604
hamming6-2,0.0194389820098877
frb35-17-3,0.640720129013062
C2000-9,5.5927209854126
frb59-26-3,3.19835376739502
hamming6-4,0.0230989456176758
MANN-a9,0.0201101303100586
frb50-23-5,1.83643412590027
frb45-21-3,1.12589383125305
DSJC500-5,0.239989995956421
frb40-19-5,0.782388925552368
c-fat200-2,0.0277929306030273
johnson32-2-4,0.35846996307373
frb35-17-1,0.486948013305664
frb40-19-2,0.755172967910767
brock200-4,0.0512490272521973
frb40-19-4,0.741937160491943
hamming8-2,0.0986390113830566
frb30-15-1,0.283421039581299
frb53-24-2,2.18976020812988
frb59-26-2,3.12047290802002
C500-9,0.529468059539795
DSJC500-5,0.411855936050415
C4000-5,11.767639875412
hamming10-4,1.28141713142395
johnson32-2-4,0.352487087249756
p-hat1500-1,0.87673807144165
p-hat300-1,0.0473740100860596
C4000-5,11.8565649986267
frb59-26-4,3.00571608543396
C250-9,0.134336948394775
p-hat300-1,0.0489292144775391
frb59-26-5,3.02689599990845
gen400-p0-9-55,0.250139951705933
MANN-a45,1.53220701217651
frb50-23-1,1.66696786880493
C500-9,0.356214046478271
frb30-15-3,0.28364896774292
johnson8-4-4,0.019819974899292
C125-9,0.0341432094573975
frb45-21-5,1.16392111778259
C4000-5,11.8781108856201
frb35-17-1,0.465747117996216
johnson8-4-4,0.0204689502716064
frb35-17-3,0.465588092803955
p-hat300-2,0.284892082214355
frb59-26-4,3.23335385322571
hamming8-2,0.140377998352051
frb30-15-2,0.278491973876953
san200-0-7-2,0.0516290664672852
p-hat700-3,0.562554121017456
c-fat500-2,0.0497989654541016
frb30-15-2,0.282006025314331
gen400-p0-9-65,0.25133204460144
san400-0-5-1,0.191180944442749
frb30-15-4,0.282935857772827
frb50-23-2,1.65994095802307
frb45-21-3,1.11907291412354
frb50-23-5,1.70636796951294
brock800-2,0.629857063293457
brock200-2,0.0398051738739014
hamming8-4,0.0715830326080322
C2000-9,5.10560011863708
frb50-23-4,1.70573997497559
brock200-2,0.0399560928344727
brock800-2,0.629829883575439
frb30-15-5,0.288929224014282
