instances,times
DSJC500-5,0.188894033432007
san200-0-9-2,0.103836059570312
san200-0-9-2,0.0622310638427734
brock200-2,0.0430560111999512
p-hat700-3,0.561146020889282
san200-0-9-1,0.107050895690918
keller5,0.676897048950195
gen400-p0-9-75,0.250922918319702
brock200-4,0.078502893447876
C4000-5,11.7307839393616
johnson8-2-4,0.0163681507110596
frb59-26-4,3.00608992576599
c-fat200-5,0.0400469303131104
frb59-26-2,3.01891708374023
hamming6-4,0.0196361541748047
hamming6-2,0.0202751159667969
p-hat1500-2,1.78951621055603
keller6,14.546149969101
MANN-a27,0.362298011779785
frb50-23-4,1.90733909606934
frb30-15-1,0.29947304725647
hamming10-4,1.29864096641541
C4000-5,13.6391439437866
frb45-21-5,1.15896677970886
frb35-17-5,0.520474910736084
frb50-23-2,1.92861008644104
MANN-a27,0.314456939697266
frb59-26-4,3.20836496353149
san200-0-7-1,0.0600481033325195
san200-0-7-2,0.0576591491699219
c-fat200-2,0.0784571170806885
frb59-26-2,3.64228177070618
frb53-24-1,2.10602879524231
frb45-21-2,1.23163986206055
keller4,0.0421788692474365
gen400-p0-9-75,0.285502195358276
san200-0-9-3,0.164091110229492
keller6,15.7710771560669
hamming10-4,1.45801091194153
hamming6-2,0.0203418731689453
frb40-19-3,0.742754936218262
frb100-40,23.4338669776917
frb40-19-1,0.986488103866577
frb59-26-1,3.20475196838379
c-fat200-1,0.0261998176574707
frb30-15-4,0.290671825408936
frb53-24-4,2.08319902420044
johnson32-2-4,0.358552217483521
DSJC500-5,0.229346990585327
johnson32-2-4,0.351481914520264
san200-0-7-1,0.0994510650634766
C2000-5,3.02784299850464
p-hat1500-1,1.17957401275635
frb45-21-1,1.45024681091309
frb53-24-5,2.43828177452087
frb40-19-1,1.04575395584106
frb40-19-1,0.9287109375
gen400-p0-9-55,0.265455007553101
frb53-24-1,2.6660840511322
frb45-21-2,2.04155206680298
frb30-15-3,1.02179312705994
p-hat300-1,0.502511024475098
gen400-p0-9-65,0.59302282333374
c-fat200-5,0.0605270862579346
san400-0-7-2,0.402364015579224
frb40-19-1,0.8887779712677
hamming8-4,0.08333420753479
DSJC1000-5,0.916960954666138
frb30-15-2,0.3260338306427
c-fat200-2,0.0254788398742676
hamming8-2,0.119686841964722
gen200-p0-9-44,0.0659940242767334
frb50-23-1,1.98997211456299
frb59-26-1,3.26425099372864
frb35-17-4,0.675096988677979
brock800-4,0.687433004379272
p-hat300-1,0.0616638660430908
johnson32-2-4,0.487947940826416
keller4,0.22937798500061
p-hat700-1,0.454592943191528
hamming6-4,0.0307080745697021
gen200-p0-9-55,0.0891261100769043
frb59-26-3,4.80770707130432
MANN-a81,18.6017498970032
san1000,0.834967851638794
p-hat700-3,0.592647075653076
san400-0-5-1,0.18787693977356
p-hat300-2,0.316969871520996
frb45-21-2,1.28886198997498
p-hat300-3,0.109827995300293
brock400-2,0.22641396522522
p-hat700-3,0.573616981506348
frb45-21-1,1.30230593681335
frb40-19-1,0.750911951065063
MANN-a27,0.262454032897949
frb50-23-5,2.02608203887939
gen400-p0-9-75,0.258739948272705
frb50-23-4,1.70696187019348
san400-0-5-1,0.17310905456543
brock200-2,0.0538101196289062
san1000,0.833485126495361
hamming10-4,1.48615503311157
frb45-21-2,1.37399792671204
DSJC1000-5,0.858888149261475
C1000-9,1.5720739364624
frb59-26-2,3.45486903190613
hamming6-2,0.0207860469818115
frb40-19-1,0.935250997543335
frb50-23-5,1.89246916770935
c-fat500-5,0.0960700511932373
san200-0-9-3,0.13216495513916
C2000-5,3.23795700073242
c-fat200-5,0.0435390472412109
MANN-a81,17.6469759941101
C4000-5,12.5030691623688
frb45-21-3,1.17189407348633
johnson32-2-4,0.349201917648315
MANN-a27,0.250464916229248
gen200-p0-9-55,0.10666298866272
san200-0-7-1,0.0500578880310059
frb50-23-2,1.72511887550354
MANN-a45,1.57067799568176
frb53-24-5,2.171541929245
c-fat500-2,0.0522680282592773
C2000-5,3.0294132232666
frb59-26-2,3.23708295822144
gen400-p0-9-55,0.262953996658325
frb35-17-1,0.488210916519165
san200-0-7-2,0.0510728359222412
frb50-23-2,1.76953601837158
hamming6-2,0.0195550918579102
frb53-24-3,2.57885599136353
san400-0-7-1,0.215107917785645
frb50-23-2,1.93821597099304
C2000-9,5.90563702583313
brock200-2,0.0412600040435791
brock400-2,0.231827974319458
frb30-15-2,0.320382833480835
hamming6-4,0.0188491344451904
frb53-24-3,2.17203617095947
hamming8-2,0.102975845336914
brock800-4,0.689164161682129
C4000-5,12.3337211608887
frb53-24-5,2.70354604721069
frb35-17-4,0.613417863845825
frb59-26-5,3.68132400512695
brock800-2,0.654453039169312
p-hat1500-1,0.91923999786377
san400-0-7-3,0.186873912811279
frb35-17-2,0.509658098220825
frb45-21-5,1.18360805511475
johnson32-2-4,0.422712087631226
san200-0-7-1,0.0536999702453613
gen400-p0-9-55,0.271691799163818
p-hat700-2,0.403807163238525
keller6,13.3844799995422
p-hat1500-1,0.890383005142212
frb40-19-5,0.882618188858032
frb53-24-2,2.21211719512939
p-hat300-3,0.105155944824219
p-hat300-3,0.101943969726562
frb59-26-4,3.03795194625854
gen200-p0-9-55,0.0611379146575928
san200-0-9-2,0.0616488456726074
frb50-23-4,1.87628698348999
p-hat700-3,0.575816869735718
keller5,0.693981170654297
frb53-24-5,2.10576319694519
frb53-24-5,2.90442299842834
p-hat300-3,0.123349189758301
frb50-23-4,1.78534507751465
frb35-17-1,0.485623836517334
san400-0-5-1,0.132637977600098
frb45-21-1,1.37799501419067
frb40-19-3,1.16498398780823
frb45-21-3,1.47072887420654
c-fat500-5,0.124078035354614
san200-0-7-2,0.0673089027404785
frb40-19-1,0.877028942108154
frb35-17-4,0.477006912231445
frb40-19-2,1.00263094902039
brock400-2,0.180007934570312
frb40-19-3,0.771981954574585
p-hat700-1,0.237612962722778
san400-0-5-1,0.176660060882568
san400-0-7-3,0.174149990081787
san200-0-7-1,0.335344076156616
hamming8-2,0.110760927200317
hamming8-2,0.103487968444824
hamming8-2,0.2724289894104
DSJC1000-5,0.884231090545654
c-fat500-5,0.0846741199493408
hamming6-2,0.0217568874359131
frb35-17-2,0.685753107070923
p-hat300-2,0.078902006149292
c-fat500-2,0.0956578254699707
hamming8-4,0.0723659992218018
frb35-17-3,0.483325004577637
p-hat700-1,0.243185997009277
johnson8-4-4,0.0369980335235596
C2000-9,5.307776927948
brock200-2,0.0443480014801025
frb30-15-4,0.369026184082031
frb30-15-3,0.289906024932861
frb53-24-2,2.10098910331726
frb50-23-5,1.83146691322327
C4000-5,12.2176911830902
frb45-21-5,1.36928510665894
brock200-2,0.0431878566741943
frb45-21-4,1.13906311988831
MANN-a45,1.55535888671875
gen400-p0-9-75,0.273691177368164
frb59-26-2,3.32535290718079
frb40-19-5,0.742300033569336
C250-9,0.225879907608032
c-fat200-5,0.045447826385498
C125-9,0.330426931381226
frb50-23-3,1.82724094390869
c-fat200-2,0.0292959213256836
san200-0-9-1,0.113211870193481
brock200-4,0.0523619651794434
frb45-21-1,1.1459059715271
frb45-21-1,1.31267595291138
C125-9,0.0857930183410645
san200-0-9-1,0.0730938911437988
frb53-24-3,2.42135310173035
frb50-23-5,1.85969710350037
p-hat300-2,0.0833940505981445
brock400-4,0.245054960250854
frb59-26-3,3.26975893974304
C2000-5,3.02532601356506
frb53-24-1,2.12973809242249
frb50-23-5,1.9595160484314
frb45-21-3,1.34311699867249
c-fat200-5,0.0385520458221436
MANN-a9,0.0226790904998779
frb40-19-4,0.786865949630737
johnson32-2-4,0.391315937042236
frb45-21-5,1.34332704544067
san1000,0.815144062042236
san200-0-9-2,0.0837500095367432
frb59-26-1,3.14475393295288
p-hat300-3,0.108203887939453
san200-0-7-1,0.0909659862518311
brock200-4,0.0506241321563721
brock200-2,0.0413269996643066
frb45-21-5,1.17934393882751
frb35-17-1,0.543737888336182
keller5,0.771917104721069
c-fat500-1,0.247168064117432
johnson32-2-4,0.478741884231567
brock400-2,0.257019996643066
keller5,0.798312902450562
frb35-17-5,0.547944068908691
p-hat1500-2,1.88711810112
frb59-26-2,3.14735507965088
p-hat1500-3,3.03670287132263
p-hat300-1,0.0596039295196533
C2000-5,3.24141597747803
frb30-15-3,0.490524053573608
frb59-26-5,3.64856100082397
c-fat500-2,0.0484709739685059
frb59-26-5,3.33885097503662
p-hat700-2,0.429862022399902
hamming8-4,0.0740640163421631
c-fat200-1,0.0230200290679932
san200-0-9-1,0.106494188308716
frb30-15-5,0.28207802772522
frb100-40,24.572597026825
johnson8-2-4,0.0225770473480225
frb30-15-4,0.458709001541138
frb30-15-4,0.381539106369019
c-fat200-1,0.0274159908294678
DSJC500-5,0.275974035263062
p-hat1500-3,2.82909893989563
frb45-21-5,1.1873939037323
c-fat500-5,0.0850269794464111
frb30-15-4,0.330023050308228
frb40-19-5,0.768566846847534
frb50-23-5,1.75726413726807
frb45-21-2,1.11350393295288
frb53-24-4,2.06814098358154
johnson8-4-4,0.0196130275726318
c-fat200-5,0.0370159149169922
p-hat300-2,0.0722091197967529
frb59-26-4,3.14449286460876
p-hat700-1,0.200758934020996
frb59-26-5,3.37210917472839
c-fat500-1,0.0452151298522949
frb35-17-3,0.467133045196533
C250-9,0.0882349014282227
C1000-9,1.28201198577881
brock800-2,0.675295114517212
c-fat200-2,0.0265989303588867
san400-0-7-2,0.290920972824097
frb30-15-5,0.279353857040405
p-hat300-3,0.102465152740479
keller4,0.0432858467102051
C500-9,0.36346697807312
frb53-24-4,2.03616404533386
frb30-15-1,0.284325838088989
frb40-19-4,0.734556913375854
c-fat500-1,0.0446529388427734
gen200-p0-9-55,0.0590970516204834
san1000,0.804877042770386
c-fat200-1,0.0225319862365723
gen400-p0-9-65,0.474686861038208
C500-9,0.371275901794434
p-hat300-1,0.0489370822906494
hamming8-2,0.103375911712646
gen200-p0-9-44,0.117326974868774
frb30-15-5,0.299484968185425
C500-9,0.376085042953491
frb53-24-5,2.03235411643982
C125-9,0.0701260566711426
frb100-40,22.5477387905121
frb35-17-1,0.470443964004517
frb30-15-4,0.27916693687439
keller4,0.0402939319610596
frb35-17-2,0.470552206039429
frb35-17-2,0.617294073104858
C2000-9,5.16250395774841
san400-0-7-1,0.210242033004761
frb45-21-3,1.12064099311829
hamming10-4,1.37530183792114
frb45-21-2,1.11566686630249
frb35-17-1,0.465127944946289
MANN-a45,1.51846289634705
c-fat500-5,0.081467866897583
gen200-p0-9-44,0.147451162338257
c-fat500-5,0.0835230350494385
san400-0-7-2,0.2084801197052
p-hat700-1,0.244642019271851
frb59-26-1,3.01371502876282
C2000-5,2.89262700080872
brock200-2,0.0417439937591553
keller6,13.9721920490265
brock200-2,0.0423760414123535
C4000-5,14.5931489467621
hamming6-4,0.0181570053100586
frb30-15-1,0.282788038253784
p-hat300-2,0.119162082672119
san200-0-7-2,0.0490930080413818
brock400-2,0.227285146713257
hamming6-2,0.0188119411468506
frb59-26-2,3.36516904830933
frb30-15-4,0.468848943710327
DSJC1000-5,0.920914888381958
C2000-9,5.24206113815308
frb53-24-3,2.48780488967896
frb50-23-5,1.83667397499084
johnson8-2-4,0.0148119926452637
MANN-a45,1.65179800987244
frb30-15-3,0.312256097793579
san400-0-7-1,0.219960927963257
MANN-a45,1.58406901359558
c-fat500-2,0.0513160228729248
san400-0-7-3,0.229166030883789
keller5,0.706852912902832
brock800-4,0.725043058395386
brock400-4,0.23813009262085
gen200-p0-9-44,0.107081890106201
gen200-p0-9-44,0.0648009777069092
frb50-23-2,1.82432007789612
C4000-5,12.1182599067688
C500-9,0.362333059310913
johnson32-2-4,0.480558156967163
gen400-p0-9-75,0.25275182723999
brock400-4,0.218732118606567
DSJC500-5,0.23526406288147
C125-9,0.0325689315795898
frb59-26-3,2.99486398696899
gen400-p0-9-75,0.248454093933105
san400-0-7-3,0.208513975143433
frb35-17-2,0.562806129455566
gen400-p0-9-55,0.265002965927124
DSJC500-5,0.245007991790771
gen400-p0-9-65,0.266928911209106
brock800-4,0.631400108337402
c-fat500-5,0.33768892288208
p-hat1500-3,2.70315003395081
frb45-21-1,1.20596694946289
c-fat500-1,0.0421187877655029
frb35-17-3,0.473075866699219
keller5,0.708170890808105
san200-0-9-2,0.0602340698242188
san400-0-7-1,0.212624073028564
p-hat1500-2,1.98349690437317
frb53-24-4,2.28309392929077
c-fat500-1,0.0461189746856689
frb50-23-4,1.73542094230652
c-fat200-2,0.0280258655548096
frb30-15-1,0.306475877761841
p-hat1500-3,2.60832905769348
p-hat1500-2,1.71781802177429
frb45-21-1,1.13549184799194
frb59-26-5,3.44902086257935
hamming10-4,1.65539908409119
san400-0-7-2,0.240211963653564
frb30-15-3,0.369055032730103
c-fat200-2,0.0272479057312012
frb45-21-2,1.18024897575378
san400-0-7-2,0.19267201423645
frb59-26-5,4.92408800125122
frb30-15-1,0.671117067337036
keller6,15.6951429843903
c-fat200-1,0.0231449604034424
C4000-5,12.3891439437866
c-fat200-1,0.0239958763122559
c-fat200-2,0.0266990661621094
p-hat700-3,0.574576139450073
gen200-p0-9-44,0.108085155487061
C2000-9,5.30201411247253
MANN-a45,1.65864491462708
frb30-15-5,0.436192989349365
hamming10-4,1.35832405090332
frb40-19-3,0.779304027557373
frb35-17-4,0.484523057937622
frb35-17-1,0.696650981903076
frb100-40,22.8559339046478
frb59-26-4,3.58838295936584
hamming6-4,0.0302658081054688
frb53-24-3,2.78140902519226
frb40-19-1,1.00677990913391
san200-0-9-3,0.0757348537445068
DSJC500-5,0.323012113571167
brock800-2,0.728163957595825
frb53-24-1,2.14917588233948
c-fat500-1,0.0608370304107666
p-hat1500-3,2.60105299949646
MANN-a81,16.6390471458435
p-hat700-2,0.408159971237183
san1000,0.764974117279053
frb30-15-2,0.296849966049194
san200-0-9-3,0.125807046890259
gen400-p0-9-65,0.272787094116211
c-fat200-5,0.0481200218200684
san200-0-9-1,0.0918340682983398
san200-0-7-2,0.127716064453125
gen400-p0-9-65,0.265712976455688
frb59-26-5,3.03149008750916
c-fat500-1,0.0529100894927979
brock200-4,0.0599658489227295
p-hat700-2,0.40018105506897
MANN-a81,15.846626996994
C125-9,0.050462007522583
c-fat500-5,0.0972449779510498
san400-0-7-1,0.224196910858154
san200-0-7-2,0.065514087677002
frb40-19-3,0.761665821075439
san200-0-9-3,0.0734241008758545
C1000-9,1.38031506538391
frb40-19-2,0.75104808807373
frb45-21-4,1.14299082756042
johnson32-2-4,0.360265970230103
frb53-24-2,2.12404680252075
C1000-9,1.33707690238953
frb30-15-4,0.300234079360962
c-fat500-1,0.0816187858581543
frb35-17-1,0.486978054046631
keller6,13.1888959407806
DSJC500-5,0.326732873916626
keller4,0.0551879405975342
frb30-15-2,0.308104038238525
frb59-26-5,3.21483397483826
gen400-p0-9-75,0.261770963668823
p-hat1500-2,1.67675685882568
c-fat200-2,0.0381660461425781
frb40-19-5,0.750363111495972
MANN-a81,15.8685801029205
frb30-15-1,0.304003953933716
frb59-26-2,3.12871718406677
frb35-17-4,0.489705801010132
p-hat300-2,0.0946378707885742
san400-0-7-3,0.230165004730225
p-hat700-1,0.285961151123047
p-hat1500-3,2.42133402824402
p-hat300-3,0.116307020187378
keller4,0.0467910766601562
frb45-21-4,1.16854691505432
frb35-17-4,0.479382038116455
san200-0-7-2,0.319061994552612
frb40-19-5,0.800822019577026
hamming8-4,0.0848259925842285
frb59-26-3,2.98706293106079
C250-9,0.100222110748291
san400-0-7-3,0.230548143386841
p-hat700-3,0.602934122085571
frb53-24-4,2.03991293907166
c-fat500-2,0.0599110126495361
MANN-a81,15.7893979549408
frb45-21-2,1.13119912147522
p-hat700-2,0.575166940689087
MANN-a27,0.266677856445312
C1000-9,1.30970501899719
c-fat500-2,0.0607089996337891
frb50-23-4,1.71023488044739
MANN-a9,0.0179989337921143
C250-9,0.36000394821167
p-hat300-1,0.0639669895172119
frb53-24-4,2.16118097305298
c-fat200-2,0.0332400798797607
frb100-40,21.3525841236115
frb35-17-1,0.485185146331787
san400-0-7-2,0.222551107406616
gen400-p0-9-75,0.269099950790405
frb45-21-4,1.13318109512329
c-fat500-1,0.0571930408477783
DSJC1000-5,0.928937911987305
frb30-15-5,0.300599098205566
san200-0-7-1,0.0940830707550049
frb35-17-3,0.495598077774048
keller6,13.1722190380096
gen400-p0-9-75,0.268235921859741
c-fat500-1,0.100353002548218
san400-0-7-3,0.172038793563843
p-hat300-2,0.129387140274048
brock200-2,0.0555830001831055
hamming10-4,1.33094692230225
frb30-15-5,0.294579982757568
frb59-26-1,3.00633001327515
frb40-19-3,0.740887880325317
C2000-9,5.09628701210022
frb45-21-1,1.13930082321167
frb45-21-1,1.1593611240387
frb50-23-5,1.71670508384705
C1000-9,1.34552597999573
C250-9,0.102878093719482
C250-9,0.141252994537354
C1000-9,1.32856583595276
gen400-p0-9-55,0.391579866409302
brock400-2,0.231158971786499
p-hat700-3,0.569988012313843
san200-0-9-1,0.0723109245300293
frb35-17-3,0.481137037277222
C125-9,0.0385591983795166
hamming10-4,1.30855393409729
p-hat700-2,0.409075021743774
hamming10-4,1.30382299423218
frb40-19-4,0.74750804901123
johnson8-4-4,0.0276319980621338
gen400-p0-9-65,0.270830869674683
frb50-23-3,1.66243386268616
frb100-40,21.4662511348724
c-fat500-2,0.0668320655822754
san200-0-7-1,0.0696618556976318
p-hat300-1,0.120131969451904
frb53-24-5,2.06662392616272
frb40-19-5,0.746263027191162
frb59-26-2,3.03129410743713
frb45-21-5,1.13243913650513
frb40-19-3,0.90808892250061
brock400-2,0.226920127868652
frb50-23-4,1.701828956604
brock200-2,0.0480821132659912
c-fat500-5,0.0939898490905762
johnson8-4-4,0.0735828876495361
frb40-19-5,0.743149042129517
frb59-26-2,3.2046229839325
gen200-p0-9-44,0.0790610313415527
C500-9,0.369678974151611
DSJC1000-5,0.803406000137329
C2000-5,2.9302499294281
san200-0-9-1,0.126637935638428
johnson8-2-4,0.0169880390167236
c-fat200-5,0.0632081031799316
frb30-15-1,0.304604053497314
c-fat200-5,0.0954568386077881
san200-0-7-1,0.0770509243011475
frb45-21-3,1.1647961139679
keller6,13.2011361122131
frb30-15-5,0.299870014190674
frb40-19-1,0.770780086517334
hamming6-2,0.0200848579406738
hamming6-2,0.0241448879241943
hamming6-2,0.0178349018096924
frb40-19-4,0.778336048126221
gen400-p0-9-75,0.260608911514282
san1000,0.763975143432617
frb30-15-1,0.288631916046143
frb40-19-5,0.773561000823975
frb59-26-5,3.14317107200623
frb50-23-4,1.69078087806702
brock200-2,0.0492138862609863
MANN-a27,0.384472131729126
frb53-24-3,2.06256198883057
c-fat200-2,0.0339610576629639
c-fat200-2,0.0298919677734375
gen400-p0-9-55,0.272349119186401
p-hat300-3,0.136330842971802
frb50-23-4,1.68903589248657
DSJC1000-5,0.769197940826416
frb50-23-4,1.71815180778503
frb40-19-3,0.741659164428711
C2000-9,5.1227240562439
san400-0-5-1,0.145909070968628
hamming10-4,1.49699807167053
san200-0-9-1,0.0739901065826416
frb50-23-2,1.74368786811829
hamming10-4,1.44635391235352
frb50-23-4,1.68609714508057
frb50-23-1,1.82458186149597
frb30-15-5,0.298037052154541
frb59-26-3,2.98339891433716
hamming8-2,0.119997024536133
p-hat700-1,0.277531862258911
frb100-40,21.9588499069214
p-hat300-1,0.0645570755004883
gen200-p0-9-55,0.0717661380767822
frb53-24-2,2.08444404602051
C4000-5,11.7199828624725
san400-0-7-3,0.221089124679565
C2000-9,5.12019395828247
frb59-26-1,3.23143696784973
frb40-19-1,0.927702903747559
gen200-p0-9-55,0.283875942230225
frb45-21-5,1.13291001319885
frb35-17-4,0.47799015045166
frb53-24-2,2.26716208457947
p-hat1500-2,1.69779515266418
C1000-9,1.34900999069214
frb40-19-1,0.75037407875061
frb45-21-5,1.13548898696899
frb45-21-1,1.16755199432373
DSJC1000-5,0.769479990005493
frb30-15-3,0.299220085144043
san200-0-9-2,0.0756869316101074
san1000,0.773952960968018
frb53-24-1,2.10269999504089
san200-0-9-1,0.0721530914306641
frb35-17-5,0.477099895477295
keller5,0.726521015167236
hamming8-2,0.100820064544678
frb35-17-2,0.47832989692688
c-fat200-1,0.0291378498077393
brock800-2,0.647645950317383
C1000-9,1.34896206855774
san200-0-9-3,0.0747699737548828
brock400-4,0.306144952774048
C2000-5,2.882080078125
frb59-26-2,2.99996590614319
p-hat700-3,0.569128036499023
frb30-15-2,0.303402185440063
frb59-26-2,3.17107391357422
gen400-p0-9-55,0.264858961105347
p-hat300-2,0.0868220329284668
gen400-p0-9-65,0.271090984344482
frb40-19-2,0.787643194198608
frb35-17-3,0.484179019927979
DSJC500-5,0.246236085891724
johnson32-2-4,0.3714599609375
frb50-23-1,1.69975805282593
brock400-4,0.227484941482544
san400-0-7-1,0.217960119247437
frb53-24-5,2.09673810005188
c-fat200-2,0.0346231460571289
c-fat500-5,0.106626987457275
frb59-26-5,3.01351499557495
p-hat300-1,0.0599770545959473
johnson8-4-4,0.0716228485107422
frb59-26-3,3.03741788864136
frb30-15-4,0.294842958450317
keller6,13.3229720592499
san200-0-9-3,0.0723669528961182
p-hat700-1,0.258955001831055
frb53-24-5,2.18032097816467
san200-0-7-1,0.0864331722259521
frb30-15-1,0.504393815994263
gen400-p0-9-65,0.261304140090942
san200-0-7-2,0.0660121440887451
frb35-17-3,0.519771099090576
johnson32-2-4,0.538948059082031
p-hat700-3,0.815054893493652
MANN-a81,15.9590690135956
brock400-2,0.191704034805298
brock800-4,0.661025047302246
frb40-19-1,0.750477075576782
p-hat300-1,0.0584738254547119
frb40-19-3,0.760442018508911
MANN-a45,1.52848410606384
p-hat300-1,0.0558581352233887
frb50-23-1,1.69514203071594
frb45-21-3,1.30887603759766
frb45-21-5,1.14771199226379
hamming6-4,0.0279669761657715
p-hat300-3,0.193197011947632
frb100-40,21.4673249721527
brock400-4,0.229454040527344
frb50-23-3,1.79504704475403
frb40-19-2,0.922193050384521
C500-9,0.378939867019653
brock800-4,0.666634082794189
c-fat500-1,0.0648560523986816
frb50-23-3,1.6604630947113
p-hat300-3,0.116575956344604
frb30-15-1,0.551646947860718
johnson16-2-4,0.0412800312042236
C500-9,0.381357908248901
frb53-24-4,2.1346549987793
san200-0-9-3,0.0803811550140381
p-hat300-2,0.128424167633057
brock400-4,0.184118032455444
san400-0-5-1,0.182307004928589
frb50-23-3,1.66533803939819
frb53-24-4,2.09850120544434
san400-0-7-1,0.174646854400635
C4000-5,11.6580979824066
hamming10-4,1.28749895095825
C250-9,0.0981512069702148
DSJC500-5,0.230991125106812
frb50-23-1,1.74350905418396
frb40-19-2,0.910238027572632
frb35-17-2,0.485599040985107
frb53-24-3,2.04749011993408
frb100-40,21.4134221076965
C500-9,0.379926919937134
brock400-4,0.225363969802856
p-hat700-2,0.406416893005371
MANN-a9,0.0202319622039795
gen200-p0-9-55,0.338392972946167
johnson8-4-4,0.0203030109405518
frb45-21-5,1.13703203201294
c-fat500-2,0.0618979930877686
gen400-p0-9-55,0.30631685256958
hamming8-2,0.154674053192139
gen200-p0-9-55,0.0721111297607422
frb53-24-4,2.08768105506897
