instances,times
p-hat300-2,0.0877790451049805
frb35-17-2,0.474452018737793
san400-0-5-1,0.133296966552734
keller4,0.0966169834136963
p-hat700-3,0.601977109909058
san400-0-7-3,0.22065806388855
frb59-26-1,3.00170493125916
frb45-21-5,1.23136496543884
frb53-24-1,2.16576504707336
p-hat300-3,0.164081811904907
johnson8-4-4,0.0215191841125488
C1000-9,1.35020804405212
frb30-15-3,0.329767942428589
p-hat1500-1,0.872921943664551
p-hat700-2,0.409598112106323
frb30-15-5,0.29526686668396
frb30-15-3,0.299868106842041
frb53-24-3,2.07782912254333
frb45-21-2,1.1289701461792
brock400-2,0.27669095993042
C1000-9,1.29340219497681
MANN-a27,0.211503982543945
san200-0-9-1,0.152771949768066
brock800-4,0.637539148330688
frb50-23-5,1.67053198814392
hamming8-4,0.137810945510864
frb35-17-4,0.479511976242065
frb40-19-2,0.776238918304443
san1000,0.937702894210815
frb59-26-4,3.00544691085815
gen200-p0-9-55,0.0725719928741455
frb59-26-4,3.0316641330719
frb100-40,21.3502430915833
C2000-5,2.92723107337952
p-hat1500-1,0.879867076873779
p-hat1500-2,1.81557989120483
hamming6-4,0.0221068859100342
keller6,13.1283619403839
frb100-40,21.274199962616
san200-0-7-1,0.055840015411377
frb30-15-4,0.292914152145386
frb30-15-4,0.293407917022705
brock400-2,0.407973051071167
gen200-p0-9-44,0.0706238746643066
san400-0-5-1,0.218264818191528
frb30-15-4,0.293340921401978
frb40-19-4,0.775243043899536
p-hat300-1,0.0554959774017334
frb59-26-3,2.99993801116943
frb53-24-4,2.08185815811157
frb30-15-5,0.304667949676514
hamming8-4,0.0851340293884277
hamming6-4,0.0230228900909424
gen400-p0-9-65,0.287600040435791
frb59-26-3,3.03206491470337
frb50-23-4,1.79838585853577
p-hat300-3,0.122098922729492
johnson16-2-4,0.0399410724639893
hamming10-4,1.29546499252319
frb30-15-3,0.318890810012817
p-hat700-3,0.576194047927856
p-hat300-2,0.0840969085693359
san200-0-7-2,0.066493034362793
c-fat200-1,0.0818350315093994
DSJC1000-5,0.814378976821899
frb45-21-1,1.17840194702148
san200-0-9-2,0.081104040145874
san200-0-9-3,0.331784009933472
C125-9,0.0367460250854492
frb30-15-5,0.300518035888672
brock200-4,0.0592939853668213
frb50-23-2,1.97701597213745
p-hat300-3,0.190054178237915
MANN-a9,0.0194699764251709
brock200-4,0.0638270378112793
frb45-21-3,1.16705894470215
p-hat300-2,0.0828258991241455
frb45-21-2,1.13579201698303
san200-0-7-1,0.0623860359191895
keller5,0.711865186691284
san200-0-9-1,0.0753939151763916
san1000,0.779948949813843
frb40-19-4,0.773943901062012
MANN-a81,15.7997670173645
DSJC500-5,0.239485025405884
p-hat1500-1,0.88293981552124
frb45-21-1,1.15435099601746
gen400-p0-9-55,0.290764093399048
gen200-p0-9-55,0.287050008773804
gen400-p0-9-75,0.235213041305542
frb59-26-5,3.00068402290344
san400-0-7-2,0.297374963760376
frb30-15-1,0.298941135406494
san200-0-9-1,0.0729720592498779
san1000,0.773533821105957
frb30-15-5,0.297026872634888
c-fat500-2,0.0637240409851074
C125-9,0.0401010513305664
frb53-24-4,2.11055207252502
san200-0-7-1,0.0632750988006592
p-hat700-1,0.254724025726318
keller4,0.0499031543731689
frb40-19-2,0.743204832077026
frb35-17-3,0.479273080825806
frb30-15-4,0.326365947723389
frb59-26-5,3.00735211372375
C1000-9,1.3758111000061
DSJC500-5,0.24341607093811
keller4,0.0498819351196289
frb40-19-2,0.795535087585449
frb100-40,21.1398870944977
frb50-23-3,1.68877100944519
frb45-21-5,1.13314485549927
keller6,13.2780020236969
C500-9,0.379239082336426
frb40-19-2,0.747824192047119
brock200-4,0.0595300197601318
frb53-24-3,2.08629894256592
gen400-p0-9-75,0.270692825317383
san1000,0.795580148696899
frb30-15-4,0.295033931732178
p-hat1500-1,0.884443044662476
frb40-19-3,0.744744062423706
c-fat500-5,0.0928659439086914
DSJC500-5,0.241987943649292
frb53-24-3,2.08661603927612
san200-0-7-2,0.0642499923706055
san400-0-7-3,0.223349094390869
frb35-17-3,0.473797798156738
san400-0-7-2,0.218560934066772
p-hat1500-3,2.41061305999756
frb35-17-4,0.477922916412354
frb35-17-1,0.474935054779053
frb45-21-5,1.17137598991394
C500-9,0.373800039291382
C4000-5,11.567330121994
p-hat300-2,0.107998847961426
brock400-2,0.235290050506592
brock800-4,0.63799786567688
frb40-19-3,0.811953067779541
brock800-2,0.648149013519287
C1000-9,1.29798197746277
frb35-17-4,0.476148843765259
johnson8-2-4,0.0171799659729004
san200-0-9-3,0.0698070526123047
c-fat200-2,0.0361039638519287
frb50-23-5,1.69974708557129
san200-0-7-1,0.0593929290771484
c-fat200-5,0.228851079940796
brock200-4,0.136178016662598
frb35-17-3,0.482661008834839
frb45-21-1,1.36320185661316
hamming10-4,1.28882503509521
keller6,13.3032891750336
C250-9,0.105481863021851
frb59-26-3,2.97039294242859
san400-0-7-1,0.224117040634155
frb45-21-4,1.18395900726318
frb53-24-3,2.05776906013489
MANN-a9,0.0201790332794189
frb30-15-1,0.291628122329712
frb50-23-3,1.65638303756714
san200-0-9-1,0.0744969844818115
frb45-21-4,1.30012392997742
frb40-19-4,0.778810024261475
p-hat300-1,0.0603108406066895
frb59-26-5,2.97764086723328
c-fat500-1,0.0555779933929443
gen200-p0-9-44,0.0719950199127197
frb50-23-1,1.76449418067932
hamming8-4,0.0946249961853027
gen400-p0-9-75,0.26103401184082
san200-0-7-2,0.105154991149902
san400-0-5-1,0.136882066726685
C125-9,0.0347831249237061
frb50-23-1,1.81400299072266
keller5,0.723172187805176
hamming10-4,1.27144718170166
johnson8-4-4,0.0270798206329346
p-hat300-2,0.171630859375
hamming8-4,0.0820319652557373
gen400-p0-9-55,0.472416877746582
san400-0-7-2,0.228806972503662
hamming8-4,0.164517879486084
johnson32-2-4,0.358669996261597
brock200-2,0.0523011684417725
hamming10-4,1.30255699157715
keller6,13.1367018222809
C2000-9,5.2053439617157
p-hat1500-3,2.49976205825806
frb53-24-5,2.11752986907959
brock200-4,0.0685369968414307
frb50-23-3,1.68655204772949
frb35-17-3,0.475760936737061
C500-9,0.372694969177246
san200-0-9-2,0.12218189239502
frb40-19-3,0.802905082702637
frb59-26-3,2.96940898895264
hamming6-4,0.0202219486236572
c-fat200-2,0.0381159782409668
p-hat700-3,0.567689895629883
frb59-26-2,3.02856206893921
p-hat1500-2,1.68013191223145
c-fat500-1,0.0553739070892334
frb30-15-4,0.300638914108276
hamming8-4,0.0814559459686279
frb30-15-5,0.314633131027222
san400-0-7-2,0.226837873458862
C125-9,0.0376801490783691
p-hat700-2,0.411645174026489
san200-0-9-2,0.0688550472259521
frb50-23-4,1.68631410598755
frb100-40,21.4248909950256
san400-0-7-1,0.179139137268066
brock400-2,0.229321002960205
MANN-a45,1.52953386306763
san1000,0.814462900161743
san200-0-9-2,0.0703160762786865
frb40-19-5,0.741343975067139
brock200-4,0.0605568885803223
san400-0-7-2,0.226824998855591
p-hat1500-1,0.880137920379639
c-fat200-2,0.0344769954681396
frb50-23-4,1.71964907646179
C2000-9,5.2080090045929
frb30-15-5,0.299849987030029
san400-0-7-1,0.221415996551514
frb45-21-3,1.12784099578857
C250-9,0.142482042312622
frb50-23-5,1.70331192016602
johnson16-2-4,0.034574031829834
frb30-15-3,0.306084156036377
frb53-24-1,2.08341717720032
frb59-26-1,3.00542902946472
c-fat500-5,0.0925159454345703
johnson8-2-4,0.0193648338317871
frb53-24-1,2.14267301559448
p-hat700-2,0.402228116989136
p-hat700-1,0.214676141738892
frb45-21-4,1.21006608009338
MANN-a45,1.55706286430359
johnson16-2-4,0.0320110321044922
san400-0-7-2,0.181895017623901
C2000-9,5.29483199119568
DSJC500-5,0.245374917984009
frb35-17-5,0.475061893463135
C125-9,0.0375170707702637
johnson8-4-4,0.0219230651855469
frb40-19-3,0.781452894210815
gen400-p0-9-55,0.273733854293823
gen400-p0-9-55,0.254332065582275
keller5,0.692663192749023
C1000-9,1.34923505783081
DSJC1000-5,0.770929098129272
san200-0-7-2,0.0691349506378174
hamming6-2,0.0238559246063232
brock800-2,0.693730115890503
gen200-p0-9-55,0.0741748809814453
frb30-15-3,0.302125215530396
c-fat500-1,0.101631879806519
p-hat700-1,0.255897045135498
MANN-a9,0.0661821365356445
frb59-26-2,2.981684923172
DSJC500-5,0.243685007095337
gen200-p0-9-44,0.0693190097808838
johnson8-4-4,0.0237329006195068
gen200-p0-9-44,0.122152805328369
DSJC500-5,0.293061971664429
frb50-23-3,1.66392183303833
frb59-26-1,3.01438593864441
san400-0-7-1,0.178467988967896
brock800-2,0.725183010101318
MANN-a45,1.52817988395691
san400-0-7-2,0.174834012985229
san1000,0.778002023696899
frb45-21-5,1.19892406463623
gen400-p0-9-75,0.268270015716553
frb40-19-1,0.742863893508911
frb45-21-2,1.29832196235657
DSJC1000-5,0.752464056015015
san200-0-7-1,0.056516170501709
p-hat1500-3,2.46396493911743
MANN-a81,15.6246609687805
san200-0-9-1,0.25831413269043
frb35-17-2,0.500362157821655
gen200-p0-9-44,0.0729479789733887
C4000-5,11.6393489837646
C4000-5,11.6899960041046
johnson8-4-4,0.0209560394287109
MANN-a27,0.269345998764038
c-fat500-2,0.1456458568573
san200-0-7-1,0.0656921863555908
keller6,13.2176220417023
c-fat500-5,0.15713095664978
san400-0-7-2,0.180402994155884
MANN-a81,15.7558739185333
MANN-a81,15.7674350738525
frb59-26-5,3.03659319877625
frb35-17-4,0.478667020797729
p-hat1500-1,0.910176038742065
gen200-p0-9-44,0.0734269618988037
johnson8-2-4,0.0166728496551514
frb35-17-4,0.496225833892822
frb30-15-3,0.293911933898926
frb40-19-4,0.790364980697632
c-fat200-2,0.0333189964294434
frb59-26-5,3.02359700202942
frb35-17-5,0.478576898574829
frb30-15-4,0.289494037628174
C2000-9,5.08211088180542
p-hat700-1,0.295324087142944
MANN-a9,0.0166120529174805
gen200-p0-9-55,0.0748980045318604
frb30-15-4,0.300738096237183
brock200-4,0.0561349391937256
johnson32-2-4,0.439616918563843
p-hat700-1,0.252803087234497
C125-9,0.036870002746582
san200-0-9-2,0.0843741893768311
p-hat300-2,0.133879899978638
johnson16-2-4,0.0562400817871094
san1000,0.778915166854858
frb50-23-1,1.71136689186096
frb35-17-5,0.477579116821289
san1000,0.764364957809448
frb53-24-1,2.06424188613892
frb30-15-2,0.298031091690063
p-hat1500-2,1.65704798698425
frb35-17-3,0.510456085205078
johnson32-2-4,0.369071006774902
brock400-2,0.287815809249878
p-hat300-3,0.161213159561157
C500-9,0.368048906326294
frb45-21-2,1.13484406471252
brock400-2,0.18604588508606
C4000-5,11.6638638973236
C250-9,0.105248928070068
frb59-26-4,3.01383209228516
san400-0-7-1,0.2240149974823
c-fat200-1,0.0326170921325684
brock200-2,0.0905461311340332
san200-0-9-2,0.0754580497741699
MANN-a27,0.474447965621948
MANN-a45,1.54034280776978
keller6,13.2083780765533
gen400-p0-9-55,0.27189302444458
hamming10-4,1.25810408592224
frb50-23-1,1.72899794578552
brock200-2,0.101960897445679
brock400-2,0.233800172805786
c-fat200-1,0.0242111682891846
p-hat700-2,0.409850120544434
frb59-26-3,3.00254702568054
brock400-2,0.23194408416748
C1000-9,1.31219077110291
keller4,0.0741958618164062
frb53-24-1,2.07468795776367
san200-0-9-1,0.0732691287994385
frb35-17-2,0.470590114593506
C125-9,0.0434439182281494
MANN-a45,1.54888987541199
san200-0-9-2,0.0980689525604248
frb30-15-2,0.299190044403076
frb40-19-1,0.749068021774292
p-hat300-2,0.165489912033081
frb35-17-2,0.480815172195435
frb50-23-3,1.86471104621887
frb50-23-4,1.70316982269287
p-hat700-2,0.57715916633606
p-hat1500-1,0.88850998878479
frb53-24-1,2.0944459438324
DSJC500-5,0.203060865402222
frb45-21-3,1.13599491119385
san200-0-9-3,0.287998914718628
frb50-23-2,1.70678782463074
frb40-19-2,0.769202947616577
brock200-2,0.0522708892822266
frb59-26-3,2.99400997161865
c-fat200-5,0.0718569755554199
johnson16-2-4,0.0472838878631592
san400-0-5-1,0.177829027175903
gen200-p0-9-55,0.0740158557891846
gen400-p0-9-75,0.265001058578491
p-hat300-2,0.0871469974517822
san400-0-7-2,0.220577001571655
frb35-17-5,0.474517107009888
frb53-24-3,2.07658505439758
C2000-9,5.2230110168457
frb50-23-3,1.70167016983032
san200-0-9-1,0.0778369903564453
keller4,0.0945000648498535
DSJC1000-5,0.929351091384888
frb45-21-2,1.12951612472534
frb35-17-5,0.473444938659668
frb59-26-5,2.99360108375549
frb53-24-2,2.04002213478088
san400-0-7-1,0.18071985244751
c-fat500-2,0.0985331535339355
frb53-24-5,2.11828684806824
p-hat700-2,0.408066987991333
frb45-21-1,1.12255787849426
c-fat500-5,0.124737024307251
san200-0-7-2,0.110474109649658
frb59-26-4,3.03135704994202
hamming8-2,0.109493970870972
frb50-23-4,1.73032402992249
frb53-24-3,2.0464231967926
frb59-26-1,3.14819598197937
p-hat300-2,0.0923049449920654
frb53-24-4,2.10851311683655
C1000-9,1.33867287635803
frb59-26-1,3.01972389221191
C500-9,0.372577905654907
frb40-19-1,0.74445104598999
frb53-24-4,2.11955285072327
p-hat1500-1,0.892297983169556
C125-9,0.0384371280670166
c-fat200-5,0.106389999389648
keller4,0.0451841354370117
frb45-21-4,1.26632285118103
gen200-p0-9-44,0.0675859451293945
frb35-17-5,0.475307941436768
frb45-21-1,1.11723804473877
gen400-p0-9-75,0.296816825866699
brock400-2,0.234609127044678
hamming6-4,0.0194010734558105
MANN-a9,0.0214800834655762
c-fat500-2,0.0670208930969238
c-fat500-2,0.0619308948516846
MANN-a45,1.5596969127655
hamming8-4,0.0862259864807129
frb40-19-5,0.779181003570557
san400-0-7-2,0.221192836761475
frb59-26-3,3.01563096046448
frb35-17-1,0.472615003585815
p-hat1500-1,0.881286859512329
brock400-4,0.234040975570679
frb35-17-5,0.474984884262085
san200-0-9-2,0.113873958587646
p-hat1500-3,2.5197639465332
frb59-26-4,3.14868593215942
p-hat300-1,0.0660040378570557
frb50-23-1,1.72793698310852
hamming6-2,0.0192818641662598
johnson16-2-4,0.304679155349731
san200-0-9-2,0.0736989974975586
frb53-24-5,2.22146487236023
keller4,0.0501220226287842
frb59-26-4,2.99828004837036
MANN-a27,0.261894941329956
frb40-19-2,0.75402307510376
C250-9,0.0985379219055176
frb45-21-3,1.28696990013123
frb40-19-5,0.746704816818237
c-fat500-1,0.0523741245269775
C4000-5,12.0596039295197
san400-0-7-2,0.223536014556885
brock200-2,0.051793098449707
san200-0-9-2,0.0707190036773682
p-hat1500-2,1.80047297477722
johnson8-4-4,0.026447057723999
frb35-17-2,0.485068082809448
DSJC1000-5,0.766808032989502
p-hat1500-2,1.70207381248474
gen400-p0-9-65,0.270376920700073
frb53-24-5,2.05715394020081
frb40-19-5,0.806695938110352
frb59-26-2,2.98186206817627
keller5,0.686095952987671
frb45-21-1,1.16687488555908
DSJC1000-5,0.788825988769531
frb50-23-5,1.65935802459717
frb40-19-3,0.769978046417236
C125-9,0.0610668659210205
C1000-9,1.30731415748596
p-hat700-3,0.585376024246216
C2000-9,5.11575293540955
frb53-24-5,2.05339598655701
keller4,0.0516278743743896
frb59-26-1,3.39050102233887
frb59-26-5,2.99849390983582
frb50-23-2,1.67668700218201
MANN-a81,16.0122759342194
frb45-21-3,1.2677149772644
frb40-19-5,0.741915941238403
frb50-23-2,1.69010710716248
hamming8-2,0.114399194717407
frb50-23-5,1.6707010269165
frb40-19-1,0.754857063293457
keller5,0.824883937835693
frb30-15-1,0.299730062484741
C250-9,0.1509108543396
san400-0-5-1,0.207144975662231
frb50-23-3,1.66957378387451
gen200-p0-9-44,0.0766220092773438
frb53-24-2,2.06818103790283
MANN-a9,0.0221521854400635
frb53-24-4,2.07451009750366
keller5,0.690509080886841
MANN-a27,0.256872892379761
C2000-5,3.06089806556702
c-fat200-5,0.0945680141448975
frb45-21-4,1.14061498641968
frb45-21-4,1.16130495071411
frb30-15-3,0.291667938232422
frb45-21-3,1.25774908065796
frb30-15-2,0.319893836975098
frb45-21-4,1.38484787940979
hamming10-4,1.29021096229553
C2000-5,2.91940689086914
brock200-4,0.104943037033081
frb45-21-4,1.3618221282959
p-hat1500-1,0.964975833892822
frb45-21-2,1.15388011932373
p-hat700-3,0.595696926116943
frb53-24-3,2.05920600891113
frb45-21-2,1.34054899215698
frb50-23-4,1.68429493904114
MANN-a27,0.213078022003174
C2000-5,2.93088603019714
johnson16-2-4,0.0338270664215088
brock800-2,0.673764944076538
c-fat200-2,0.252362966537476
frb50-23-3,1.69171190261841
johnson8-4-4,0.0243959426879883
frb50-23-2,1.67953300476074
johnson8-2-4,0.0174801349639893
hamming8-2,0.14043402671814
brock800-2,0.646397829055786
C500-9,0.380824089050293
keller6,13.6239190101624
hamming8-2,0.177371025085449
p-hat700-2,0.436017990112305
brock800-4,0.645013093948364
p-hat300-3,0.143579959869385
c-fat200-5,0.0506229400634766
frb30-15-2,0.299030065536499
C500-9,0.387647867202759
frb35-17-2,0.475254058837891
san400-0-5-1,0.173010110855103
C250-9,0.103003978729248
frb53-24-2,2.10170912742615
C2000-5,2.91124606132507
frb53-24-2,2.18169212341309
C4000-5,11.6988270282745
johnson16-2-4,0.303570985794067
p-hat300-2,0.124175071716309
c-fat500-1,0.0570881366729736
gen400-p0-9-65,0.266073942184448
hamming10-4,1.42455911636353
gen400-p0-9-65,0.268018007278442
frb40-19-4,0.747305154800415
frb45-21-5,1.13082695007324
gen200-p0-9-44,0.0792169570922852
gen400-p0-9-65,0.302864074707031
johnson32-2-4,0.365075826644897
frb40-19-1,0.789799928665161
frb35-17-5,0.590680122375488
brock400-2,0.241278171539307
hamming10-4,1.39968299865723
hamming8-4,0.154268980026245
DSJC1000-5,0.848231077194214
keller4,0.0562660694122314
hamming6-4,0.0304319858551025
johnson32-2-4,0.484534025192261
C250-9,0.132755994796753
frb59-26-3,3.37435078620911
san200-0-9-2,0.100106954574585
frb50-23-3,1.91711020469666
DSJC500-5,0.316122055053711
san200-0-7-1,0.146337985992432
frb59-26-4,3.15601897239685
gen400-p0-9-75,0.295253992080688
C125-9,0.0897128582000732
p-hat1500-1,0.887420892715454
hamming6-4,0.0230269432067871
frb59-26-3,3.04211091995239
C1000-9,1.34897589683533
frb53-24-5,2.06965899467468
johnson8-4-4,0.0271499156951904
san200-0-7-1,0.0645580291748047
johnson8-4-4,0.0244951248168945
frb35-17-3,0.513836860656738
san400-0-7-3,0.218509197235107
frb35-17-3,0.621456861495972
C2000-9,5.90553998947144
C4000-5,13.8491930961609
p-hat1500-3,3.37982201576233
frb50-23-3,2.22548699378967
frb59-26-3,3.55040001869202
gen200-p0-9-44,0.0894889831542969
san200-0-9-1,0.0929892063140869
gen200-p0-9-44,0.183928966522217
frb40-19-4,0.889950037002563
MANN-a81,19.580157995224
C250-9,0.356280088424683
p-hat300-2,0.109267950057983
frb59-26-2,3.90911316871643
c-fat500-5,0.104429006576538
MANN-a9,0.0213930606842041
gen200-p0-9-44,0.0936539173126221
frb59-26-1,3.76748895645142
san400-0-7-2,0.243238925933838
frb50-23-4,2.10510206222534
frb50-23-1,2.17150688171387
frb50-23-1,2.0694580078125
san200-0-7-2,0.0772049427032471
brock200-4,0.0657711029052734
brock800-4,0.80810284614563
c-fat500-5,0.168966054916382
p-hat1500-2,2.11270093917847
MANN-a81,19.5393381118774
frb35-17-1,0.534534931182861
frb53-24-3,2.39180016517639
hamming8-4,0.12374210357666
brock400-4,0.307173013687134
frb59-26-5,3.59368896484375
hamming8-2,0.135622024536133
frb45-21-3,1.40464210510254
c-fat200-1,0.0309767723083496
c-fat200-1,0.0406889915466309
frb45-21-1,1.59069514274597
frb35-17-1,0.583461999893188
frb53-24-1,2.4102029800415
frb53-24-2,2.44936895370483
frb30-15-1,0.349616050720215
p-hat1500-2,2.10384488105774
frb35-17-1,0.593142986297607
gen200-p0-9-44,0.0873081684112549
p-hat300-3,0.414932012557983
frb53-24-3,2.44937920570374
brock800-2,0.775038957595825
brock800-4,0.76432204246521
p-hat1500-3,3.07393097877502
frb53-24-1,2.82693409919739
frb53-24-4,2.54133605957031
MANN-a81,18.9167399406433
frb35-17-4,0.647047996520996
C2000-9,6.14522409439087
frb45-21-4,1.46452188491821
c-fat200-5,0.388095140457153
hamming6-2,0.0281569957733154
c-fat200-5,0.0656449794769287
frb53-24-4,2.77709984779358
frb53-24-2,2.55674886703491
frb53-24-5,2.48593807220459
johnson8-4-4,0.0293269157409668
c-fat500-2,0.166412115097046
keller5,0.853518009185791
frb59-26-2,3.67667889595032
C2000-5,3.6354649066925
c-fat200-2,0.0394790172576904
johnson8-2-4,0.021359920501709
frb59-26-5,3.67179584503174
san1000,0.972057104110718
frb35-17-2,0.61724591255188
brock200-4,0.363755941390991
frb40-19-2,0.901646137237549
frb53-24-5,2.53998303413391
johnson32-2-4,0.425359010696411
p-hat300-3,0.172350168228149
frb40-19-4,0.949938058853149
DSJC1000-5,0.985563993453979
gen400-p0-9-75,0.310853958129883
frb53-24-1,2.5358190536499
frb45-21-1,1.32502198219299
hamming6-2,0.0287978649139404
p-hat1500-3,3.0292649269104
frb45-21-3,1.38728308677673
MANN-a9,0.023036003112793
brock400-4,0.278735876083374
frb59-26-4,3.64369201660156
frb50-23-2,2.25305485725403
frb59-26-1,3.73751997947693
frb40-19-3,0.931704044342041
frb53-24-5,2.51362681388855
brock800-4,0.831949949264526
hamming6-2,0.0254678726196289
p-hat1500-2,2.16696190834045
san400-0-7-3,0.250241041183472
frb53-24-1,2.41245007514954
MANN-a45,1.85300493240356
gen200-p0-9-44,0.0807530879974365
frb45-21-3,1.50559782981873
brock400-2,0.223493814468384
p-hat700-2,0.584100008010864
keller4,0.119218111038208
p-hat300-1,0.0980989933013916
frb50-23-4,1.97061896324158
frb59-26-4,3.40271902084351
hamming8-2,0.221879005432129
frb59-26-2,3.67101502418518
MANN-a27,0.302906036376953
frb40-19-4,1.05651307106018
frb53-24-2,2.79895186424255
san1000,1.20938611030579
san200-0-7-1,0.0674340724945068
c-fat200-1,0.0820488929748535
frb35-17-2,0.662482023239136
frb35-17-1,0.584705114364624
san200-0-7-2,0.0722618103027344
c-fat200-1,0.0319240093231201
c-fat200-1,0.131448984146118
C4000-5,15.9836919307709
brock800-2,0.830619096755981
frb35-17-3,0.624921083450317
hamming8-2,0.406033992767334
frb40-19-1,0.959345817565918
p-hat700-2,0.683259010314941
p-hat300-3,0.18638801574707
frb53-24-5,2.72783303260803
frb30-15-5,0.354247093200684
MANN-a81,19.7418341636658
c-fat200-5,0.114815950393677
frb50-23-5,2.08384394645691
johnson16-2-4,0.0966629981994629
frb40-19-4,0.877618074417114
brock800-4,0.726580142974854
brock400-2,0.268971920013428
san200-0-9-1,0.126868009567261
frb53-24-1,2.4847149848938
frb50-23-3,2.11613512039185
p-hat300-3,0.134348154067993
frb59-26-3,3.67036199569702
c-fat500-2,0.0718729496002197
hamming10-4,1.52601504325867
p-hat300-3,0.138963937759399
gen400-p0-9-65,0.321563959121704
frb45-21-3,1.50927186012268
