instances,times
frb40-19-4,0.921854019165039
frb35-17-5,0.665759086608887
san200-0-9-3,0.0875940322875977
san400-0-7-2,0.283381938934326
MANN-a45,1.81941103935242
keller4,0.0627939701080322
keller4,0.0652821063995361
brock200-2,0.0656371116638184
frb50-23-2,2.10299587249756
p-hat700-3,0.675250053405762
brock400-4,0.323783159255981
frb50-23-4,2.07362008094788
frb45-21-4,1.45615696907043
C1000-9,1.6430139541626
frb30-15-5,0.38521409034729
frb100-40,26.9156091213226
johnson16-2-4,0.0961639881134033
c-fat200-2,0.0410220623016357
hamming8-2,0.194975852966309
frb40-19-5,0.975229024887085
frb53-24-3,2.52641201019287
frb35-17-2,0.903765916824341
p-hat700-1,0.293122053146362
hamming6-2,0.0292420387268066
frb40-19-4,0.957427978515625
frb35-17-5,0.776360034942627
C2000-5,3.5958309173584
frb40-19-3,0.866523027420044
frb45-21-2,1.37645506858826
frb40-19-5,0.869063854217529
c-fat500-1,0.0617971420288086
p-hat1500-1,1.32936406135559
johnson8-2-4,0.0203449726104736
frb53-24-1,2.56459307670593
C250-9,0.122876167297363
frb30-15-3,0.357807159423828
san400-0-5-1,0.171664953231812
MANN-a81,20.7443242073059
frb30-15-3,0.400048971176147
frb35-17-4,0.547070026397705
frb30-15-5,0.345809936523438
brock400-4,0.306699991226196
frb50-23-2,2.21436405181885
p-hat700-2,0.454452991485596
frb40-19-2,0.934705972671509
frb35-17-1,0.552059888839722
johnson8-2-4,0.0185921192169189
frb59-26-5,4.30398011207581
gen400-p0-9-75,0.314329147338867
C500-9,0.456094980239868
hamming8-2,0.212011098861694
hamming6-4,0.0300891399383545
frb40-19-2,0.959028959274292
san200-0-9-3,0.088839054107666
DSJC1000-5,0.966120004653931
frb35-17-2,0.590278148651123
frb53-24-2,2.4030339717865
frb30-15-3,0.338402986526489
gen200-p0-9-44,0.0840499401092529
frb59-26-3,3.72469401359558
p-hat300-1,0.347116947174072
frb40-19-2,0.888327836990356
frb40-19-2,0.960106134414673
hamming8-2,0.125911951065063
p-hat1500-3,3.01218318939209
C2000-5,3.66588187217712
san200-0-7-2,0.0704019069671631
DSJC500-5,0.298608779907227
frb40-19-5,0.870954990386963
frb50-23-4,2.02513599395752
brock800-4,0.755643844604492
san400-0-7-3,0.230231046676636
keller6,15.9745209217072
frb59-26-4,4.02148008346558
gen400-p0-9-55,0.306956052780151
frb50-23-5,2.27052903175354
johnson8-2-4,0.0199811458587646
c-fat500-5,0.113640069961548
p-hat1500-2,2.24714803695679
c-fat200-1,0.0923609733581543
brock800-4,0.857264995574951
brock200-2,0.0576200485229492
C2000-5,3.83194518089294
brock800-4,0.807648897171021
frb100-40,26.6271789073944
c-fat200-1,0.0507431030273438
hamming10-4,1.6733500957489
frb45-21-4,1.48406386375427
frb35-17-5,0.556945085525513
johnson8-4-4,0.0269138813018799
frb30-15-4,0.39003586769104
san400-0-7-3,0.244377136230469
C2000-5,3.50093102455139
p-hat700-3,0.675076961517334
frb30-15-3,0.410681962966919
frb53-24-2,2.58746695518494
p-hat1500-3,3.71403908729553
brock400-4,0.297729969024658
frb30-15-1,0.350744962692261
hamming8-4,0.158726930618286
frb35-17-1,0.599180936813354
frb35-17-4,0.574184894561768
gen200-p0-9-55,0.180611133575439
frb59-26-4,3.61023616790771
frb40-19-5,0.967879056930542
brock800-2,0.774452924728394
frb100-40,28.5079829692841
c-fat200-5,0.0543880462646484
c-fat200-5,0.0637941360473633
brock800-2,0.786336898803711
brock800-4,0.887251138687134
san200-0-9-3,0.127341985702515
frb59-26-1,4.02334403991699
p-hat1500-1,1.09903788566589
brock400-4,0.29765510559082
c-fat500-5,0.1285719871521
c-fat200-5,0.112658977508545
p-hat1500-2,1.97621297836304
brock800-2,0.811717987060547
frb59-26-3,3.85982298851013
c-fat200-5,0.061398983001709
c-fat500-5,0.167885065078735
p-hat300-1,0.0736539363861084
gen400-p0-9-75,0.305499076843262
frb53-24-3,2.48406100273132
frb50-23-2,2.09769701957703
C250-9,0.116676092147827
johnson16-2-4,0.090008020401001
MANN-a27,0.32965087890625
johnson8-2-4,0.0197150707244873
johnson16-2-4,0.044719934463501
frb53-24-3,2.41052198410034
DSJC500-5,0.282183885574341
MANN-a27,0.2901451587677
san1000,0.996922969818115
p-hat1500-3,2.88098502159119
C1000-9,1.88057589530945
C4000-5,15.9871339797974
san1000,1.00457215309143
keller6,17.7291030883789
frb50-23-2,1.95160293579102
p-hat1500-1,1.02204489707947
san200-0-9-1,0.115803003311157
san200-0-7-1,0.0701861381530762
frb59-26-4,4.06454205513
c-fat500-5,0.40536093711853
frb53-24-4,2.70946383476257
frb50-23-2,2.28074598312378
C250-9,0.416295051574707
hamming6-4,0.0276219844818115
DSJC1000-5,1.11644411087036
p-hat300-3,0.19516396522522
brock800-4,0.850136041641235
p-hat1500-3,3.42502093315125
C125-9,0.0460801124572754
san200-0-9-3,0.093660831451416
san200-0-7-1,0.077908992767334
gen400-p0-9-65,0.335306167602539
DSJC1000-5,0.92337703704834
frb50-23-1,2.10238218307495
gen200-p0-9-55,0.0917000770568848
frb30-15-3,0.408317804336548
frb35-17-5,0.566226959228516
frb59-26-3,3.92052793502808
MANN-a9,0.0225739479064941
frb59-26-1,3.54062485694885
san200-0-9-3,0.0801069736480713
p-hat700-3,0.642289876937866
c-fat500-2,0.0755980014801025
frb45-21-5,1.59939408302307
p-hat700-1,0.282158851623535
johnson8-2-4,0.0167520046234131
frb40-19-5,0.847639083862305
san400-0-7-1,0.283200025558472
san1000,0.999506950378418
frb59-26-3,4.10118985176086
frb35-17-3,0.541108131408691
frb50-23-3,1.96954488754272
c-fat200-1,0.0337750911712646
C125-9,0.148618936538696
frb40-19-3,0.926960945129395
frb59-26-1,3.53856897354126
frb40-19-5,0.868193864822388
frb35-17-2,0.636448860168457
frb30-15-4,0.38099193572998
frb40-19-3,1.08696818351746
frb59-26-5,3.91236591339111
C1000-9,1.85197901725769
frb35-17-3,0.827830076217651
san400-0-7-1,0.543815851211548
frb59-26-2,3.83264994621277
san200-0-9-2,0.0881989002227783
hamming6-4,0.0275020599365234
p-hat1500-2,2.08560800552368
frb45-21-3,1.49133682250977
frb53-24-4,2.56132411956787
frb35-17-3,0.646715879440308
frb45-21-2,1.39371919631958
frb40-19-5,0.989252090454102
frb45-21-2,1.547208070755
frb53-24-2,2.77893996238708
p-hat1500-2,2.27512192726135
hamming8-4,0.105536937713623
frb53-24-2,2.61556792259216
p-hat1500-2,2.24339199066162
san200-0-7-2,0.128124952316284
san400-0-5-1,0.176344871520996
johnson8-2-4,0.0203361511230469
frb59-26-1,4.033127784729
gen400-p0-9-55,0.317779064178467
san400-0-7-1,0.317060947418213
keller6,16.9518721103668
p-hat700-3,0.962735891342163
frb30-15-2,0.357474803924561
frb30-15-4,0.381278991699219
san400-0-7-3,0.310791015625
C125-9,0.10008692741394
hamming6-4,0.0285179615020752
p-hat700-3,0.737345933914185
DSJC1000-5,0.901580095291138
frb53-24-2,2.52298307418823
johnson32-2-4,0.453581094741821
frb30-15-2,0.425611019134521
frb59-26-5,4.11024498939514
MANN-a27,0.299898862838745
c-fat200-1,0.0399620532989502
frb100-40,26.7560839653015
hamming8-4,0.110403060913086
brock400-2,0.456393957138062
san400-0-7-3,0.208813905715942
gen200-p0-9-44,0.176326036453247
p-hat1500-2,2.01631808280945
frb30-15-2,0.603355884552002
san1000,0.923285007476807
hamming6-2,0.0298769474029541
C2000-5,3.81618499755859
frb30-15-2,0.37028694152832
p-hat300-1,0.0775420665740967
san400-0-7-1,0.309041023254395
frb50-23-4,2.19022297859192
san400-0-7-2,0.266167879104614
gen400-p0-9-65,0.309131860733032
keller5,0.869630098342896
frb50-23-2,2.19600296020508
C2000-5,3.82166409492493
keller4,0.0531690120697021
MANN-a45,1.86669898033142
san400-0-7-1,0.213374853134155
MANN-a27,0.387526988983154
hamming6-2,0.0302829742431641
frb45-21-5,1.41180610656738
frb53-24-3,2.60112595558167
san200-0-7-1,0.0814721584320068
gen200-p0-9-55,0.149173021316528
MANN-a27,0.295098066329956
san400-0-5-1,0.225505113601685
san400-0-7-3,0.262035846710205
frb30-15-2,0.369570016860962
frb45-21-3,1.44082307815552
san400-0-7-1,0.261152029037476
frb50-23-3,2.0311279296875
frb59-26-4,3.45642995834351
johnson32-2-4,0.40035605430603
frb40-19-3,0.942008972167969
frb30-15-3,0.400652885437012
frb40-19-5,0.879832983016968
c-fat500-5,0.119096040725708
san200-0-9-1,0.16874098777771
hamming8-2,0.174016952514648
frb30-15-2,0.330661058425903
san1000,0.978293180465698
frb40-19-3,0.93175196647644
C4000-5,13.5874109268188
gen400-p0-9-55,0.292319059371948
frb53-24-2,2.12363600730896
frb50-23-3,1.81415891647339
p-hat700-3,0.579778909683228
frb45-21-3,1.18132710456848
gen400-p0-9-55,0.26938796043396
johnson32-2-4,0.365680932998657
p-hat700-2,0.411961078643799
san400-0-5-1,0.139156103134155
C2000-5,2.94994688034058
frb45-21-3,1.14386487007141
san400-0-7-3,0.252291917800903
MANN-a45,1.56020879745483
frb45-21-5,1.17099595069885
frb50-23-5,1.67046189308167
C2000-5,2.93699502944946
frb45-21-1,1.15839409828186
c-fat500-1,0.0571000576019287
frb50-23-5,1.71897315979004
keller6,13.4962809085846
frb53-24-1,2.24860000610352
frb40-19-4,0.740331888198853
johnson16-2-4,0.300617933273315
gen200-p0-9-55,0.0726809501647949
frb30-15-3,0.28941798210144
brock200-4,0.0623388290405273
frb35-17-4,0.512803077697754
hamming8-4,0.0857601165771484
C4000-5,11.8099129199982
frb59-26-3,3.01232385635376
p-hat1500-3,2.63931083679199
san200-0-9-3,0.367687940597534
frb59-26-4,3.14260196685791
c-fat500-5,0.0928270816802979
MANN-a9,0.0186469554901123
frb30-15-1,0.34223198890686
frb40-19-4,0.748234987258911
keller5,0.728328943252563
frb53-24-1,2.06254982948303
DSJC500-5,0.250273942947388
frb59-26-3,3.0257420539856
frb40-19-4,0.754958868026733
frb59-26-5,3.17514681816101
frb30-15-5,0.467929840087891
san200-0-7-2,0.0628790855407715
brock400-4,0.236797094345093
keller5,0.736173868179321
hamming6-4,0.023813009262085
hamming8-2,0.112921953201294
p-hat700-1,0.253584861755371
san400-0-7-3,0.393142938613892
frb53-24-5,2.09617900848389
p-hat700-1,0.254971027374268
san400-0-7-2,0.182653188705444
johnson16-2-4,0.034512996673584
frb30-15-4,0.341381788253784
gen400-p0-9-75,0.278975963592529
frb50-23-2,1.68605279922485
c-fat500-2,0.101083040237427
c-fat200-2,0.032567024230957
brock800-2,0.628788948059082
frb50-23-1,1.69706296920776
keller5,0.726958990097046
brock400-2,0.192950010299683
frb45-21-4,1.1492280960083
johnson8-2-4,0.0194380283355713
frb45-21-4,1.18373513221741
hamming6-4,0.0203149318695068
c-fat200-2,0.0320069789886475
DSJC1000-5,0.767552137374878
frb50-23-1,1.79211592674255
DSJC1000-5,0.773206233978271
frb35-17-3,0.681993007659912
p-hat700-1,0.244668006896973
san200-0-9-1,0.0705029964447021
frb45-21-5,1.15751481056213
san200-0-7-1,0.111353158950806
brock800-2,0.673580884933472
gen400-p0-9-55,0.267811059951782
C2000-9,5.13091993331909
frb40-19-5,0.755707025527954
MANN-a27,0.287191867828369
DSJC1000-5,0.783164024353027
frb30-15-3,0.293071031570435
san1000,0.793148994445801
keller6,13.5272018909454
hamming6-2,0.0276381969451904
p-hat700-2,0.417297840118408
gen400-p0-9-75,0.269603967666626
DSJC500-5,0.251213073730469
keller6,13.3164420127869
keller5,0.767969846725464
keller6,13.3239140510559
johnson8-4-4,0.0248830318450928
san200-0-7-2,0.0648069381713867
frb59-26-1,3.04430818557739
gen400-p0-9-65,0.219430923461914
p-hat700-3,0.571444988250732
brock200-2,0.264312028884888
gen200-p0-9-55,0.28226900100708
frb30-15-1,0.505102157592773
frb35-17-4,0.526753902435303
frb59-26-4,3.02180790901184
frb35-17-3,0.475010871887207
brock400-4,0.235122919082642
frb40-19-2,0.76757287979126
frb59-26-3,3.02962708473206
p-hat700-2,0.403126955032349
frb30-15-4,0.295326948165894
gen200-p0-9-55,0.285629034042358
gen200-p0-9-55,0.292778015136719
DSJC1000-5,0.810432910919189
frb50-23-1,1.75163602828979
johnson8-4-4,0.02445387840271
frb53-24-3,2.04565596580505
c-fat200-1,0.0343770980834961
p-hat700-2,0.441861152648926
gen200-p0-9-44,0.119885921478271
frb30-15-5,0.305299043655396
MANN-a9,0.0182809829711914
frb35-17-3,0.500957012176514
p-hat700-2,0.402123928070068
frb30-15-4,0.321455955505371
frb40-19-2,0.751379013061523
frb35-17-1,0.537023782730103
san400-0-7-1,0.22671103477478
frb59-26-1,2.99117517471313
p-hat700-1,0.296419143676758
johnson8-2-4,0.0167968273162842
brock400-4,0.233258008956909
frb100-40,21.3997070789337
frb45-21-3,1.34974098205566
keller5,0.727846145629883
san400-0-5-1,0.136538028717041
p-hat1500-3,2.41631078720093
brock400-4,0.225044012069702
c-fat500-2,0.0568900108337402
hamming6-4,0.0242969989776611
c-fat200-5,0.0461330413818359
frb45-21-1,1.19371700286865
frb40-19-5,0.742310047149658
frb53-24-5,2.07440710067749
johnson8-2-4,0.0196681022644043
p-hat300-3,0.159301042556763
frb30-15-1,0.297037124633789
frb59-26-2,2.96670413017273
johnson8-2-4,0.0192301273345947
frb45-21-5,1.2193751335144
frb35-17-4,0.480101108551025
san400-0-5-1,0.179930925369263
p-hat1500-1,0.912429094314575
p-hat300-2,0.137163877487183
frb40-19-4,0.755136966705322
frb50-23-1,1.82911896705627
frb35-17-2,0.477230072021484
p-hat1500-2,1.69472193717957
gen200-p0-9-44,0.074470043182373
san200-0-9-2,0.116402149200439
p-hat300-2,0.0853140354156494
hamming6-2,0.0214118957519531
C250-9,0.193599224090576
p-hat300-1,0.0589468479156494
C2000-5,2.90286707878113
johnson8-4-4,0.0189909934997559
p-hat300-1,0.105606079101562
frb35-17-1,0.505697965621948
san200-0-9-1,0.0777919292449951
c-fat500-2,0.109297037124634
frb35-17-2,0.472429990768433
frb45-21-2,1.13065195083618
frb40-19-4,0.753986120223999
gen200-p0-9-44,0.0662379264831543
gen400-p0-9-55,0.297670841217041
C500-9,0.367233991622925
frb100-40,21.4194219112396
frb50-23-1,1.86368703842163
frb30-15-1,0.505138874053955
MANN-a9,0.0192739963531494
c-fat500-2,0.146031856536865
brock200-2,0.0506470203399658
C250-9,0.105711936950684
frb53-24-3,2.09048986434937
C2000-9,5.13175582885742
frb50-23-3,1.70745897293091
johnson32-2-4,0.357527017593384
p-hat700-3,0.574137926101685
C500-9,0.379489898681641
frb45-21-4,1.16719484329224
frb45-21-4,1.18559718132019
frb53-24-4,2.12261509895325
gen400-p0-9-65,0.396286010742188
frb45-21-5,1.13499712944031
frb53-24-3,2.03916692733765
frb45-21-4,1.1621720790863
frb50-23-1,1.71172499656677
san1000,0.767580032348633
keller4,0.0492918491363525
san400-0-7-2,0.240437984466553
frb59-26-1,2.99459886550903
frb50-23-4,1.67703104019165
frb45-21-2,1.1745388507843
san200-0-9-2,0.076826810836792
p-hat1500-2,1.6993420124054
keller4,0.0844850540161133
frb30-15-1,0.379415035247803
johnson16-2-4,0.0340418815612793
frb59-26-3,2.98913407325745
MANN-a45,1.53538107872009
frb53-24-3,2.07602477073669
frb59-26-2,2.98976898193359
brock800-4,0.674331903457642
gen400-p0-9-55,0.440874099731445
c-fat500-5,0.092155933380127
frb35-17-5,0.476930856704712
brock800-4,0.641836166381836
frb50-23-1,1.71124601364136
frb53-24-5,2.07362103462219
C4000-5,11.6060528755188
keller4,0.0484230518341064
p-hat700-3,0.601190090179443
frb45-21-3,1.17196798324585
frb53-24-3,2.06703901290894
frb50-23-1,1.8213210105896
frb59-26-4,2.99472498893738
johnson8-2-4,0.0172369480133057
C500-9,0.376713991165161
brock800-4,0.644454956054688
frb50-23-4,1.74307489395142
p-hat300-3,0.115326881408691
frb59-26-1,2.97298789024353
frb35-17-4,0.471951961517334
p-hat300-3,0.201225996017456
frb59-26-1,3.00050401687622
C250-9,0.100527048110962
san200-0-9-3,0.15946102142334
frb30-15-2,0.292742013931274
frb35-17-4,0.480401992797852
frb50-23-2,1.72908210754395
p-hat700-1,0.252137899398804
johnson16-2-4,0.0386490821838379
frb40-19-1,0.75944185256958
hamming6-4,0.0240418910980225
keller5,0.683278799057007
johnson32-2-4,0.398149967193604
johnson8-4-4,0.0233180522918701
C250-9,0.144478797912598
frb50-23-4,1.6688380241394
frb40-19-4,0.770788192749023
san200-0-7-1,0.0590019226074219
frb40-19-2,0.748857021331787
c-fat500-5,0.0929131507873535
p-hat700-1,0.251466989517212
san400-0-5-1,0.180312871932983
MANN-a45,1.57396793365479
san400-0-7-3,0.186502933502197
C2000-5,2.90839695930481
brock200-2,0.052170991897583
frb30-15-1,0.292665958404541
san200-0-9-3,0.113371849060059
johnson16-2-4,0.0333330631256104
C1000-9,1.39832210540771
frb53-24-2,2.05407691001892
frb30-15-5,0.295645952224731
frb59-26-1,2.97023296356201
C1000-9,1.37996912002563
frb45-21-5,1.14213800430298
frb59-26-4,3.02508997917175
keller6,13.1876320838928
johnson16-2-4,0.0341589450836182
brock200-4,0.11192798614502
hamming8-2,0.147515058517456
frb45-21-3,1.16906690597534
frb30-15-5,0.298511028289795
frb40-19-4,0.739658117294312
p-hat700-1,0.291112899780273
frb100-40,21.6695671081543
p-hat700-1,0.365875005722046
johnson8-2-4,0.022413969039917
brock800-4,0.927109003067017
san400-0-5-1,0.178739786148071
gen400-p0-9-65,0.218194961547852
johnson32-2-4,0.366209030151367
frb30-15-1,0.296206951141357
san400-0-7-3,0.227297067642212
johnson16-2-4,0.0330169200897217
frb59-26-2,3.04390597343445
johnson16-2-4,0.0417709350585938
C500-9,0.392738819122314
johnson8-4-4,0.0225229263305664
frb50-23-1,1.69034290313721
san1000,0.778653144836426
frb35-17-3,0.471060991287231
C2000-9,5.31415677070618
frb53-24-2,2.02918577194214
p-hat700-1,0.488201141357422
p-hat700-1,0.258760929107666
frb40-19-1,0.743621110916138
p-hat300-1,0.0528521537780762
hamming8-2,0.159167051315308
san200-0-9-2,0.0681390762329102
hamming8-4,0.167519092559814
p-hat700-2,0.423732995986938
C4000-5,11.5944550037384
frb53-24-5,2.07034683227539
frb53-24-1,2.09260702133179
frb59-26-4,3.00424098968506
DSJC500-5,0.196469068527222
frb59-26-2,3.31254816055298
san200-0-9-3,0.0712339878082275
c-fat500-1,0.0559871196746826
frb45-21-1,1.17956304550171
brock800-2,0.636767148971558
c-fat200-1,0.0381808280944824
johnson16-2-4,0.0369658470153809
san200-0-9-3,0.0739200115203857
brock200-4,0.126190185546875
MANN-a9,0.0178520679473877
frb40-19-1,0.764976024627686
hamming8-2,0.150998115539551
c-fat500-2,0.0577759742736816
c-fat200-5,0.312659025192261
frb30-15-2,0.303154945373535
johnson8-4-4,0.0239319801330566
MANN-a9,0.0195999145507812
hamming8-4,0.0840950012207031
frb59-26-4,3.14494800567627
frb45-21-5,1.1621298789978
frb30-15-2,0.297065019607544
johnson32-2-4,0.368633985519409
frb53-24-1,2.04509282112122
hamming6-2,0.0264279842376709
johnson8-2-4,0.0210800170898438
C2000-9,5.21950101852417
brock800-2,0.6439049243927
frb50-23-4,1.73438310623169
frb50-23-2,1.673091173172
san200-0-7-1,0.153566122055054
frb59-26-1,3.03836488723755
brock800-2,0.638739824295044
frb53-24-2,2.0885899066925
frb100-40,21.4756801128387
san200-0-7-2,0.0809550285339355
frb45-21-5,1.23128199577332
san400-0-7-1,0.177089929580688
san400-0-5-1,0.177428960800171
frb45-21-1,1.13262820243835
gen400-p0-9-55,0.270567893981934
MANN-a45,1.6987898349762
C2000-9,5.05199003219604
C125-9,0.0403568744659424
DSJC500-5,0.253602981567383
hamming6-4,0.0256049633026123
brock800-2,0.665341854095459
frb40-19-1,0.782118797302246
frb45-21-4,1.37361598014832
MANN-a9,0.0244710445404053
frb40-19-4,1.000657081604
p-hat300-1,0.0595128536224365
brock400-4,0.232650995254517
MANN-a9,0.0191760063171387
frb45-21-3,1.14054584503174
brock800-4,0.806535959243774
frb30-15-2,0.301271915435791
brock200-2,0.0512740612030029
frb35-17-2,0.524248838424683
keller5,0.723273038864136
hamming6-2,0.0205869674682617
keller6,13.208459854126
frb40-19-3,0.787130832672119
frb45-21-2,1.16887521743774
C1000-9,1.301677942276
frb30-15-1,0.29804515838623
gen400-p0-9-75,0.291666984558105
frb100-40,21.4503889083862
johnson8-2-4,0.0260519981384277
frb50-23-3,1.78277993202209
san1000,0.770751953125
frb40-19-5,0.743999004364014
frb53-24-5,2.09500002861023
frb40-19-2,0.750659942626953
san200-0-9-1,0.120431900024414
frb30-15-3,0.289746046066284
frb53-24-2,2.04060196876526
johnson16-2-4,0.0837371349334717
p-hat700-2,0.558187007904053
gen400-p0-9-75,0.261528015136719
c-fat200-1,0.0520730018615723
gen400-p0-9-75,0.271300077438354
p-hat1500-1,0.908338069915771
p-hat1500-3,2.43000602722168
frb45-21-1,1.12274503707886
keller4,0.0487339496612549
brock200-4,0.108636140823364
san200-0-9-3,0.0669820308685303
frb53-24-1,2.11219620704651
gen400-p0-9-65,0.268543004989624
frb53-24-1,2.03553986549377
p-hat1500-1,0.881744861602783
keller6,13.3116869926453
san1000,0.781446933746338
frb53-24-4,2.07816696166992
MANN-a9,0.0224640369415283
san400-0-7-3,0.198374032974243
brock800-2,0.6474449634552
MANN-a81,15.8192989826202
keller5,0.694186925888062
frb53-24-4,2.10501480102539
frb59-26-4,2.96818518638611
gen200-p0-9-55,0.081028938293457
DSJC1000-5,0.835567951202393
frb40-19-1,0.797589063644409
MANN-a27,0.212682008743286
hamming8-4,0.133117914199829
san200-0-9-3,0.0706260204315186
brock200-4,0.104436159133911
hamming8-4,0.336368083953857
C500-9,0.366342067718506
p-hat1500-3,2.43126010894775
san400-0-7-3,0.227969884872437
MANN-a45,1.54226183891296
san200-0-7-2,0.107391119003296
frb50-23-5,1.70463109016418
brock800-4,0.664813995361328
frb53-24-3,2.03929901123047
frb53-24-5,2.0683159828186
c-fat500-5,0.333820819854736
frb35-17-2,0.473514080047607
keller5,0.721312999725342
MANN-a45,1.54147100448608
hamming8-2,0.141470909118652
keller4,0.0476491451263428
frb35-17-2,0.522265195846558
frb35-17-5,0.714617013931274
frb45-21-5,1.12958192825317
san1000,0.800749063491821
p-hat700-1,0.245589017868042
johnson32-2-4,0.354721069335938
frb53-24-3,2.23933100700378
san200-0-9-1,0.0732800960540771
C2000-9,5.14044404029846
c-fat200-1,0.0390670299530029
san400-0-7-3,0.232008934020996
gen400-p0-9-65,0.265223026275635
johnson8-2-4,0.0182199478149414
frb40-19-1,0.789663076400757
san200-0-9-2,0.0705771446228027
frb35-17-1,0.478235960006714
san400-0-7-1,0.181562900543213
frb53-24-2,2.09638214111328
frb35-17-4,0.477697134017944
johnson8-2-4,0.0155689716339111
gen400-p0-9-75,0.259320020675659
gen400-p0-9-55,0.268435955047607
brock400-4,0.253525018692017
frb30-15-5,0.294960975646973
