instance,dataset,min,avg,method
san200_0.7_2,dimacs,6,6,ILPS2
san200_0.7_2,dimacs,6,6,ILPS3
san200_0.7_2,dimacs,6,6,MAE
san200_0.9_1,dimacs,16,16,GRASP
san200_0.9_1,dimacs,15,15,MEMETIC
san200_0.9_1,dimacs,15,15,drMIDS
san200_0.9_1,dimacs,15,15,ILPS2
san200_0.9_1,dimacs,15,15,ILPS3
san200_0.9_1,dimacs,15,15,MAE
san200_0.9_2,dimacs,16,16.4,GRASP
san200_0.9_2,dimacs,16,16,MEMETIC
san200_0.9_2,dimacs,16,16,drMIDS
san200_0.9_2,dimacs,16,16,ILPS2
san200_0.9_2,dimacs,16,16,ILPS3
san200_0.9_2,dimacs,16,16,MAE
san200_0.9_3,dimacs,15,15.1,GRASP
san200_0.9_3,dimacs,15,15,MEMETIC
san200_0.9_3,dimacs,15,15,drMIDS
san200_0.9_3,dimacs,15,15.3,ILPS2
san200_0.9_3,dimacs,15,15.1,ILPS3
san200_0.9_3,dimacs,15,15,MAE
san400_0.5_1,dimacs,4,4,GRASP
san400_0.5_1,dimacs,4,4,MEMETIC
san400_0.5_1,dimacs,4,4,drMIDS
san400_0.5_1,dimacs,4,4,ILPS2
san400_0.5_1,dimacs,4,4,ILPS3
san400_0.5_1,dimacs,4,4,MAE
san400_0.7_1,dimacs,7,7.1,GRASP
san400_0.7_1,dimacs,7,7,MEMETIC
san400_0.7_1,dimacs,7,7,drMIDS
san400_0.7_1,dimacs,7,7.9,ILPS2
san400_0.7_1,dimacs,8,8,ILPS3
san400_0.7_1,dimacs,7,7,MAE
san400_0.7_2,dimacs,7,7,GRASP
san400_0.7_2,dimacs,7,7,MEMETIC
san400_0.7_2,dimacs,7,7,drMIDS
san400_0.7_2,dimacs,7,7.6,ILPS2
san400_0.7_2,dimacs,7,7.9,ILPS3
san400_0.7_2,dimacs,7,7,MAE
san400_0.7_3,dimacs,8,8,GRASP
san400_0.7_3,dimacs,7,7,MEMETIC
san400_0.7_3,dimacs,7,7,drMIDS
san400_0.7_3,dimacs,7,7.8,ILPS2
san400_0.7_3,dimacs,8,8,ILPS3
san400_0.7_3,dimacs,7,7,MAE
frb30-15-1,bhoslib,11,11,GRASP
frb30-15-1,bhoslib,11,11,MEMETIC
frb30-15-1,bhoslib,11,11,drMIDS
frb30-15-1,bhoslib,11,11.2,ILPS2
frb30-15-1,bhoslib,11,11.7,ILPS3
frb30-15-1,bhoslib,11,11,MAE
frb30-15-2,bhoslib,11,11.4,GRASP
frb30-15-2,bhoslib,11,11.1,MEMETIC
frb30-15-2,bhoslib,11,11,drMIDS
frb30-15-2,bhoslib,11,11.7,ILPS2
frb30-15-2,bhoslib,11,11.9,ILPS3
frb30-15-2,bhoslib,11,11,MAE
frb30-15-3,bhoslib,12,12,GRASP
frb30-15-3,bhoslib,11,11.2,MEMETIC
frb30-15-3,bhoslib,11,11,drMIDS
frb30-15-3,bhoslib,11,11.9,ILPS2
frb30-15-3,bhoslib,11,11.9,ILPS3
frb30-15-3,bhoslib,11,11,MAE
frb30-15-4,bhoslib,12,12,GRASP
frb30-15-4,bhoslib,11,11,MEMETIC
frb30-15-4,bhoslib,11,11,drMIDS
frb30-15-4,bhoslib,11,11.2,ILPS2
frb30-15-4,bhoslib,11,11.7,ILPS3
frb30-15-4,bhoslib,11,11,MAE
frb30-15-5,bhoslib,11,11.2,GRASP
frb30-15-5,bhoslib,11,11.3,MEMETIC
frb30-15-5,bhoslib,11,11,drMIDS
frb30-15-5,bhoslib,11,11.7,ILPS2
frb30-15-5,bhoslib,11,11.9,ILPS3
frb30-15-5,bhoslib,11,11,MAE
frb35-17-1,bhoslib,14,14,GRASP
frb35-17-1,bhoslib,13,13.6,MEMETIC
frb35-17-1,bhoslib,13,13,drMIDS
frb35-17-1,bhoslib,13,13.9,ILPS2
frb35-17-1,bhoslib,13,14,ILPS3
frb35-17-1,bhoslib,13,13,MAE
frb35-17-2,bhoslib,13,13.7,GRASP
frb35-17-2,bhoslib,13,13.9,MEMETIC
frb35-17-2,bhoslib,13,13,drMIDS
frb35-17-2,bhoslib,13,13.8,ILPS2
frb35-17-2,bhoslib,13,14,ILPS3
frb35-17-2,bhoslib,13,13,MAE
frb35-17-3,bhoslib,13,13.3,GRASP
frb35-17-3,bhoslib,13,13.6,MEMETIC
frb35-17-3,bhoslib,13,13,drMIDS
frb35-17-3,bhoslib,13,13.8,ILPS2
frb35-17-3,bhoslib,13,14,ILPS3
frb35-17-3,bhoslib,13,13,MAE
frb35-17-4,bhoslib,14,14,GRASP
frb35-17-4,bhoslib,13,13.9,MEMETIC
frb35-17-4,bhoslib,13,13.3,drMIDS
frb35-17-4,bhoslib,13,13.8,ILPS2
frb35-17-4,bhoslib,13,13.9,ILPS3
frb35-17-4,bhoslib,13,13.3,MAE
frb35-17-5,bhoslib,14,14,GRASP
frb35-17-5,bhoslib,14,14,MEMETIC
frb35-17-5,bhoslib,13,13.6,drMIDS
frb35-17-5,bhoslib,14,14,ILPS2
frb35-17-5,bhoslib,14,14.2,ILPS3
frb35-17-5,bhoslib,13,13.4,MAE
frb40-19-1,bhoslib,16,16,GRASP
frb40-19-1,bhoslib,16,16,MEMETIC
frb40-19-1,bhoslib,15,15.4,drMIDS
frb40-19-1,bhoslib,16,16.1,ILPS2
frb40-19-1,bhoslib,16,16.6,ILPS3
frb40-19-1,bhoslib,15,15,MAE
frb40-19-2,bhoslib,16,16,GRASP
frb40-19-2,bhoslib,15,15.9,MEMETIC
frb40-19-2,bhoslib,15,15,drMIDS
frb40-19-2,bhoslib,15,15.7,ILPS2
frb40-19-2,bhoslib,16,16.1,ILPS3
frb40-19-2,bhoslib,15,15,MAE
frb40-19-3,bhoslib,15,15.6,GRASP
frb40-19-3,bhoslib,15,15.9,MEMETIC
frb40-19-3,bhoslib,15,15,drMIDS
frb40-19-3,bhoslib,15,15.8,ILPS2
frb40-19-3,bhoslib,15,16.1,ILPS3
frb40-19-3,bhoslib,15,15,MAE
frb40-19-4,bhoslib,15,15.4,GRASP
frb40-19-4,bhoslib,15,15.9,MEMETIC
frb40-19-4,bhoslib,15,15,drMIDS
frb40-19-4,bhoslib,15,15.7,ILPS2
frb40-19-4,bhoslib,15,16,ILPS3
frb40-19-4,bhoslib,15,15,MAE
frb40-19-5,bhoslib,15,15.7,GRASP
frb40-19-5,bhoslib,15,15.9,MEMETIC
frb40-19-5,bhoslib,15,15.2,drMIDS
frb40-19-5,bhoslib,15,15.8,ILPS2
frb40-19-5,bhoslib,15,16,ILPS3
frb40-19-5,bhoslib,15,15,MAE
frb45-21-1,bhoslib,18,18,GRASP
frb45-21-1,bhoslib,18,18.9,MEMETIC
frb45-21-1,bhoslib,17,17.8,drMIDS
frb45-21-1,bhoslib,18,18.2,ILPS2
frb45-21-1,bhoslib,18,18.7,ILPS3
frb45-21-1,bhoslib,17,17.5,MAE
frb45-21-2,bhoslib,18,18,GRASP
frb45-21-2,bhoslib,18,18.7,MEMETIC
frb45-21-2,bhoslib,17,17.9,drMIDS
frb45-21-2,bhoslib,17,18,ILPS2
frb45-21-2,bhoslib,17,18.6,ILPS3
frb45-21-2,bhoslib,17,17.6,MAE
frb45-21-3,bhoslib,18,18.1,GRASP
frb45-21-3,bhoslib,18,18.4,MEMETIC
frb45-21-3,bhoslib,17,17.4,drMIDS
frb45-21-3,bhoslib17,17.8,ILPS2
frb45-21-3,bhoslib,17,18.4,ILPS3
frb45-21-3,bhoslib,17,17,MAE
frb45-21-4,bhoslib,18,18,GRASP
frb45-21-4,bhoslib,18,18.6,MEMETIC
frb45-21-4,bhoslib,17,17.5,drMIDS
frb45-21-4,bhoslib,18,18.1,ILPS2
frb45-21-4,bhoslib,18,18.6,ILPS3
frb45-21-4,bhoslib,17,17.1,MAE
frb45-21-5,bhoslib,17,17.9,GRASP
frb45-21-5,bhoslib,18,18.5,MEMETIC
frb45-21-5,bhoslib,17,17.5,drMIDS
frb45-21-5,bhoslib,17,18,ILPS2
frb45-21-5,bhoslib,17,18.3,ILPS3
frb45-21-5,bhoslib,17,17,MAE
frb50-23-1,bhoslib,20,20,GRASP
frb50-23-1,bhoslib,20,20.9,MEMETIC
frb50-23-1,bhoslib,19,19.9,drMIDS
frb50-23-1,bhoslib,19,20.2,ILPS2
frb50-23-1,bhoslib,20,20.8,ILPS3
frb50-23-1,bhoslib,19,19.5,MAE
frb50-23-2,bhoslib,20,20.2,GRASP
frb50-23-2,bhoslib,21,21,MEMETIC
frb50-23-2,bhoslib,19,19.9,drMIDS
frb50-23-2,bhoslib,20,20.5,ILPS2
frb50-23-2,bhoslib,20,20.8,ILPS3
frb50-23-2,bhoslib,19,19.8,MAE
frb50-23-3,bhoslib,20,20.3,GRASP
frb50-23-3,bhoslib,20,20.9,MEMETIC
frb50-23-3,bhoslib,19,19.8,drMIDS
frb50-23-3,bhoslib,20,20.2,ILPS2
frb50-23-3,bhoslib,20,20.8,ILPS3
frb50-23-3,bhoslib,19,19.6,MAE
frb50-23-4,bhoslib,20,20.5,GRASP
frb50-23-4,bhoslib,21,21.4,MEMETIC
frb50-23-4,bhoslib,19,19.9,drMIDS
frb50-23-4,bhoslib,20,20.8,ILPS2
frb50-23-4,bhoslib,20,21,ILPS3
frb50-23-4,bhoslib,19,19.8,MAE
frb50-23-5,bhoslib,21,21,GRASP
frb50-23-5,bhoslib,21,21.3,MEMETIC
frb50-23-5,bhoslib,20,20,drMIDS
frb50-23-5,bhoslib,20,20.4,ILPS2
frb50-23-5,bhoslib,20,20.8,ILPS3
frb50-23-5,bhoslib,19,19.7,MAE
frb53-24-1,bhoslib,22,22.1,GRASP
frb53-24-1,bhoslib,22,22.8,MEMETIC
frb53-24-1,bhoslib,21,21.1,drMIDS
frb53-24-1,bhoslib,20,21.8,ILPS2
frb53-24-1,bhoslib,21,22.4,ILPS3
frb53-24-1,bhoslib,20,20.8,MAE
frb53-24-2,bhoslib,22,22,GRASP
frb53-24-2,bhoslib,22,22.7,MEMETIC
frb53-24-2,bhoslib,21,21.5,drMIDS
frb53-24-2,bhoslib,21,21.7,ILPS2
frb53-24-2,bhoslib,21,22.1,ILPS3
frb53-24-2,bhoslib,20,21,MAE
frb53-24-3,bhoslib,21,21.1,GRASP
frb53-24-3,bhoslib,21,22.1,MEMETIC
frb53-24-3,bhoslib,20,20.9,drMIDS
frb53-24-3,bhoslib,21,21.4,ILPS2
frb53-24-3,bhoslib,21,21.8,ILPS3
frb53-24-3,bhoslib,20,20.7,MAE
frb53-24-4,bhoslib,21,21.2,GRASP
frb53-24-4,bhoslib,21,22,MEMETIC
frb53-24-4,bhoslib,20,20.9,drMIDS
frb53-24-4,bhoslib,21,21.9,ILPS2
frb53-24-4,bhoslib,21,22.1,ILPS3
frb53-24-4,bhoslib,20,20.4,MAE
frb53-24-5,bhoslib,21,21.6,GRASP
frb53-24-5,bhoslib,22,22.5,MEMETIC
frb53-24-5,bhoslib,20,21.1,drMIDS
frb53-24-5,bhoslib,21,21.7,ILPS2
frb53-24-5,bhoslib,21,21.9,ILPS3
frb53-24-5,bhoslib,20,20.9,MAE
frb56-25-1,bhoslib,22,22.8,GRASP
frb56-25-1,bhoslib,24,24.1,MEMETIC
frb56-25-1,bhoslib,21,22.4,drMIDS
frb56-25-1,bhoslib,22,23.1,ILPS2
frb56-25-1,bhoslib,23,23.7,ILPS3
frb56-25-1,bhoslib,21,22.1,MAE
frb56-25-2,bhoslib,23,23.2,GRASP
frb56-25-2,bhoslib,24,24.3,MEMETIC
frb56-25-2,bhoslib,22,22.8,drMIDS
frb56-25-2,bhoslib,22,23.3,ILPS2
frb56-25-2,bhoslib,23,23.7,ILPS3
frb56-25-2,bhoslib,22,22.5,MAE
frb56-25-3,bhoslib,22,22.9,GRASP
frb56-25-3,bhoslib,23,24,MEMETIC
frb56-25-3,bhoslib,22,22.8,drMIDS
frb56-25-3,bhoslib,22,23.1,ILPS2
frb56-25-3,bhoslib,22,23.3,ILPS3
frb56-25-3,bhoslib,22,22,MAE
frb56-25-4,bhoslib,23,23.1,GRASP
frb56-25-4,bhoslib,24,24.1,MEMETIC
frb56-25-4,bhoslib,22,22.8,drMIDS
frb56-25-4,bhoslib,22,23.2,ILPS2
frb56-25-4,bhoslib,23,23.7,ILPS3
frb56-25-4,bhoslib,21,22.4,MAE
frb56-25-5,bhoslib,22,22.4,GRASP
frb56-25-5,bhoslib,22,22.8,MEMETIC
frb56-25-5,bhoslib,22,22.3,drMIDS
frb56-25-5,bhoslib,22,22.8,ILPS2
frb56-25-5,bhoslib,22,23.3,ILPS3
frb56-25-5,bhoslib,21,21.9,MAE
frb59-26-1,bhoslib,24,24.1,GRASP
frb59-26-1,bhoslib,24,25.4,MEMETIC
frb59-26-1,bhoslib,23,23.6,drMIDS
frb59-26-1,bhoslib,23,24.4,ILPS2
frb59-26-1,bhoslib,23,24.6,ILPS3
frb59-26-1,bhoslib,22,23,MAE
frb59-26-2,bhoslib,24,24.2,GRASP
frb59-26-2,bhoslib,24,25.6,MEMETIC
frb59-26-2,bhoslib,23,23.9,drMIDS
frb59-26-2,bhoslib,22,24,ILPS2
frb59-26-2,bhoslib,23,24.6,ILPS3
frb59-26-2,bhoslib,23,23.2,MAE
frb59-26-3,bhoslib,24,24.7,GRASP
frb59-26-3,bhoslib,25,25.9,MEMETIC
frb59-26-3,bhoslib,23,23.7,drMIDS
frb59-26-3,bhoslib,24,24.7,ILPS2
frb59-26-3,bhoslib,23,25,ILPS3
frb59-26-3,bhoslib,23,23.8,MAE
frb59-26-4,bhoslib,24,24.4,GRASP
frb59-26-4,bhoslib,24,25.6,MEMETIC
frb59-26-4,bhoslib,23,23.9,drMIDS
frb59-26-4,bhoslib,24,24.4,ILPS2
frb59-26-4,bhoslib,24,24.8,ILPS3
frb59-26-4,bhoslib,23,23.6,MAE
frb59-26-5,bhoslib,25,25.4,GRASP
frb59-26-5,bhoslib,25,25.8,MEMETIC
frb59-26-5,bhoslib,24,24.2,drMIDS
frb59-26-5,bhoslib23,24.3,ILPS2
frb59-26-5,bhoslib,24,24.7,ILPS3
frb59-26-5,bhoslib,23,23.8,MAE
frb100-40,bhoslib,44,44.8,GRASP
frb100-40,bhoslib,48,49.5,MEMETIC
frb100-40,bhoslib,43,44.4,drMIDS
frb100-40,bhoslib,43,44.5,ILPS2
frb100-40,bhoslib,43,45.3,ILPS3
frb100-40,bhoslib,42,43.4,MAE